AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,video,finished,2024-04-26T10:00:25Z,2024-04-26T10:00:25Z,Youtube,W0vS99jZOVo,CVHLHL2019041300:CVHLHL2019040600,【ASMR】グルーミングされる戌神ころね #爪切り #猫又おかゆ #ホロライブ #hololive #フェチ
CVHLHL2018110800,Live,upcoming,2024-04-29T10:00:00Z,,Youtube,7PYjJ94tyoI,CVHLHL2023072605,【FUWAMOCO】BAUBAUで終始天国！？のどか悶絶！？【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-04-24T10:00:08Z,2024-04-24T10:00:08Z,Youtube,8Is9LbCNmCk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2018091600,【大暴走】フブラ&ハトタウロス #hololive #ホロライブ #ホロぐら #大空スバル #大神ミオ #白上フブキ
CVHLHL2018110800,video,finished,2024-04-22T10:46:56Z,2024-04-22T10:46:56Z,Youtube,wY1c4kXC2gQ,CVHLHL2019122500:CVHLHL2022040100,【怒ってる】全然怒ってないよ #hololive #ホロライブ #天音かなた#AZKi
CVHLHL2018110800,video,finished,2024-04-21T09:00:05Z,2024-04-21T09:00:05Z,Youtube,5WWXbQhPoig,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2018091600:CVHLHL2020112602:CVHLHL2020112600:CVHLHL2018082000,【アニメ】大怪獣バトル！フブラvsハトタウロス
CVHLHL2017090700,Live,live,2024-04-28T03:00:00Z,2024-04-28T03:02:48Z,Youtube,uKUZ9DAe0_M,,【A Dance of Fire and Ice】お昼にのんびり音に乗ってみない？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,upcoming,2024-04-28T11:00:00Z,,Youtube,BcsJMASKeLo,,【#ホロドロケイ2024】全力で逃げます！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-27T10:00:00Z,2024-04-27T10:00:20Z,Youtube,l_nOj90A2hU,,【サガ エメラルド ビヨンド】ディーヴァナンバー５の物語を見る【※ネタバレあり/#サガエメ】
CVHLHL2017090700,Live,finished,2024-04-26T11:00:00Z,2024-04-26T11:01:24Z,Youtube,-6iPhFVxgQA,,【オリ曲初ミリオン】ありがとう歌枠！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-25T11:00:00Z,2024-04-25T11:00:28Z,Youtube,QCOPhg5Vz6c,,【サガ エメラルド ビヨンド】完全新作プレイしちゃうよ！！【#サガエメ/※ネタバレあり】
CVHLHL2018030400,Live,finished,2024-04-26T09:00:00Z,2024-04-26T09:00:55Z,Youtube,hNf1ytZYDI8,,【Huel】完全栄養食ってなぁに～～？？？！ボクとお試し💕【ホロライブ / ロボ子さん】
CVHLHL2018030400,video,finished,2024-04-24T05:32:07Z,2024-04-24T05:32:07Z,Youtube,qzbfZUkizwc,,♡‪可愛いあの子が気にゐらない♡ #shorts  #hololive
CVHLHL2018030400,video,finished,2024-04-20T08:00:26Z,2024-04-20T08:00:26Z,Youtube,YyA4dzqbQwg,,POKÉDANCE 踊ってみた 💃#hololive  #ポケダンス  #ポケモン #pokedance
CVHLHL2018030400,Live,finished,2024-04-18T12:00:00Z,2024-04-18T12:03:20Z,Youtube,aFFWhXyG2cc,CVHLHL2018060200,【襲来/カメラ枠】RERE:はぁちゃまと作る❣ベア・ザ・シチュー❣ #ホロの晩ごはん 【ホロライブ / ロボ子さん・はぁちゃま】
CVHLHL2018030400,Live,finished,2024-04-17T14:00:00Z,2024-04-17T14:01:06Z,Youtube,O6Kbj1flTSs,,【縦型歌枠】眠れないときは歌おう(*'ω'*)　#shorts 【ホロライブ / ロボ子さん】
CVHLHL2018060102,Live,finished,2024-04-27T11:00:00Z,2024-04-27T10:59:35Z,Youtube,CuFU9pWbaNs,,【 バニーガーデン 】最終回！水着👙＆バースデー🎂イベントいっちゃうよ～＾※ネタバレあり【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-04-24T09:00:00Z,2024-04-24T09:00:04Z,Youtube,BH76quvV37E,,【 バニーガーデン 】また、まちゅおじが来ましたよ～っと＾＾※ネタバレあり【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-04-23T10:00:00Z,2024-04-23T10:00:00Z,Youtube,lsC_s_TxM5k,,【 バニーガーデン 】まちゅおじ楽しんじゃうぞ～＾※ネタバレあり【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-04-19T15:00:00Z,2024-04-19T15:00:17Z,Youtube,beExkAryQko,,【Buckshot Roulette】おにーさんはなに賭けてくれるの？♡【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-04-14T09:00:00Z,2024-04-14T09:01:17Z,Youtube,9PBLPtLDFqU,,【Warlander】Rakuten esports cup景品ください💰【ホロライブ/夏色まつり】
CVHLHL2018060200,Live,finished,2024-04-27T22:00:00Z,2024-04-27T22:02:46Z,Youtube,5Hw4eB4Ek4I,,【ゲリラ/朝活】眠れなかった、スイカゲーム！【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,upcoming,2024-04-28T10:00:00Z,,Youtube,BFhrRC7BVDo,,【スイカゲーム】星川とオフコラボでバトル！【#ほしちゃま ｜ホロライブ/にじさんじ】
CVHLHL2018060200,Live,upcoming,2024-05-04T15:00:00Z,,Youtube,tFCtLE0O7ZQ,,【FREE HAACHAMA 】おやすみなう。
CVHLHL2018060200,Live,finished,2024-04-21T00:00:00Z,2024-04-21T00:00:46Z,Youtube,QGe3dmojTAs,,【#はあとなニュース】今日の天気は蜘蛛ります♪ #14【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-04-20T07:00:00Z,2024-04-20T07:02:45Z,Youtube,UcySVDs28G8,,【同時視聴】ハリー・ポッターとアズカバンの囚人｜Harry Potter and the Prisoner of Azkaban!!
