AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2018110800,video,finished,2024-08-24T12:08:56Z,2024-08-24T12:08:56Z,Youtube,TTjNzGzel-U,,「魔法少女ホロウィッチ！THE STAGE」特報PV
CVHLHL2018110800,Live,finished,2024-08-24T11:00:00Z,2024-08-24T10:57:34Z,Youtube,RbucqO2dRQk,,【新衣装】メンバー集結で魔法少女に大変身！さらに重大発表も…！？【#ホロウィッチ 衣装3Dお披露目】
CVHLHL2018110800,Live,finished,2024-08-24T12:00:00Z,2024-08-24T12:00:06Z,Youtube,aLrPFKO_aEU,CVHLHL2019122500:CVHLHL2018122500:CVHLHL2019122504:CVHLHL2019080102:CVHLHL2018081700:CVHLHL2020112603,【MV】On your side ／ 魔法少女ホロウィッチ！【 天音かなた・さくらみこ・姫森ルーナ・宝鐘マリン・紫咲シオン・沙花叉クロヱ 】
CVHLHL2018110800,video,finished,2024-08-24T10:00:19Z,2024-08-24T10:00:19Z,Youtube,NYKYabIxLYE,CVHLHL2023090403:CVHLHL2019080101,掃除を極めた儒烏風亭らでん#ほろぼの学園 #ホロライブ #hololive #白銀ノエル #儒烏風亭らでん
CVHLHL2018110800,video,finished,2024-08-23T10:00:43Z,2024-08-23T10:00:43Z,Youtube,cpIQSVu-ahw,CVHLHL2019122500:CVHLHL2020080600,「週末の予定？魂の救済」 #ほろぼの学園 #ホロライブ #hololive #白銀ノエル #天音かなた
CVHLHL2017090700,Live,finished,2024-08-24T13:00:00Z,2024-08-24T13:00:51Z,Youtube,m9pji3WGwYo,CVHLHL2023090404,【世界のアソビ大全51】ぬんぬんばんちょーで勝負！！【ホロライブ/ときのそら/轟はじめ】
CVHLHL2017090700,Live,finished,2024-08-24T06:30:00Z,2024-08-24T06:31:49Z,Youtube,gwOK3d92DGA,,【お宝マウンテン】みんなほしいんだよね～【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-08-21T13:00:00Z,2024-08-21T13:01:24Z,Youtube,76cHcbxUWMw,,【Minecraft】なんかアップデートあったの？【ホロライブ/ときのそら】
CVHLHL2017090700,video,finished,2024-08-21T10:01:13Z,2024-08-21T10:01:13Z,Youtube,ry5b-Frk1ns,,【ときのそら】おかえりなさい#shorts
CVHLHL2017090700,Live,finished,2024-08-19T10:00:00Z,2024-08-19T10:03:18Z,Youtube,cFelHPn9_Zo,,【青鬼／AOONI】3倍速チャレンジと-藍編-新たな物語がはじまっている【ホロライブ/ときのそら】
CVHLHL2018030400,Live,upcoming,2024-08-25T10:00:00Z,,Youtube,A7sjMHuDVrk,,【スト6 day2】 SLEEP FIGHTER 🔥エレガントにチム名を決めましょう【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-08-24T06:00:00Z,2024-08-24T06:03:12Z,Youtube,hQNf-ErQOwU,,【スト6 day1】 SLEEP FIGHTER 顔合わせ🔥初めまして‼まず寝てもいいですか❓【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-08-23T03:00:00Z,2024-08-23T03:02:26Z,Youtube,LJbQ7_i3-o8,,【The Bathhouse | 地獄銭湯 Restored Edition】おかえり地獄銭湯…え？【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,upcoming,2024-08-25T13:00:00Z,,Youtube,inrxjrDxkQI,,【#05　最終回🌟  星のカービィ ディスカバリー】完全初見で救う！裏ボス？レオもボクが仕方ないけど！救ってあげちゃうんだから！！！！うっ【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-08-20T14:00:00Z,2024-08-20T14:01:20Z,Youtube,FVcUie_hBVE,,【#04  星のカービィ ディスカバリー】完全初見で救う！デデデどこいった～！？？？🔥【ホロライブ / ロボ子さん】
CVHLHL2018122500,Live,finished,2024-08-24T13:00:00Z,2024-08-24T13:04:21Z,Youtube,GjNxqDxFaSA,CVHLHL2018120600:CVHLHL2019122503:CVHLHL2019120100:CVHLHL2018060101:CVHLHL2019122502:CVHLHL2018091600:CVHLHL2019041300:CVHLHL2019040600:CVHLHL2018122500:CVHLHL2018110800,【 7days to die  】 #ホロ7DTD  襲撃回🔥 I俺達は負けない！！！！！！！！！！！にぇ【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-08-24T09:00:45Z,2024-08-24T09:00:45Z,Youtube,qPO5hP_-SZE,,仮面ライアー217ちゃんが #DAIDAIDAIファンタジスタ 踊ってくれたにぇ🌸💓#shorts
CVHLHL2018122500,video,finished,2024-08-22T15:00:03Z,2024-08-22T15:00:03Z,Youtube,AIhZa09-MDw,,神崎杏菜ちゃんが #DAIDAIDAIファンタジスタ 踊ってくれたにぇ🌸💓 服お揃い・・⁉#shorts
CVHLHL2018122500,Live,finished,2024-08-22T11:00:00Z,2024-08-22T11:01:25Z,Youtube,VBaSv8Pw1Hk,CVHLHL2018080800:CVHLHL2018110800,【 タイマン企画 】みこに勝たないと出られない部屋にぇ！ゲスト：湊あくあ⚓【湊あくあ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-08-21T12:30:00Z,2024-08-21T12:32:40Z,Youtube,se1QSyv1-M0,CVHLHL2018120600:CVHLHL2019122503:CVHLHL2019120100:CVHLHL2018060101:CVHLHL2019122502:CVHLHL2018091600:CVHLHL2019041300:CVHLHL2019040600:CVHLHL2018122500:CVHLHL2018110800,【 7days to die  】 #ホロ7DTD  襲撃回🔥DAY19～ I俺達は負けない！！！！！！！！！！！にぇ【ホロライブ/さくらみこ】
CVHLHL2019120100,video,finished,2024-08-21T06:00:35Z,2024-08-21T06:00:35Z,Youtube,zpqCHeMo3EI,,ハラミちゃんとコラボ！🎹ソワレ弾いてくれた✨ @haramipiano_main
CVHLHL2019120100,Live,finished,2024-08-16T12:00:00Z,2024-08-16T12:14:12Z,Youtube,vQjub8dkobc,,【#ホロ7DTD】49日間サバイバル⁉3日目！【星街すいせい / ホロライブ】
