AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,Live,finished,2024-01-28T12:00:00Z,2024-01-28T12:01:55Z,Youtube,7OUB2qRQao0,,【PALWORLD】初見であそんでみようかな？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-28T05:00:00Z,2024-01-28T05:00:43Z,Youtube,tnTZoA_qz-M,,【SorAZGravity】ライブ感想話しながらのんびりしよう【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-27T02:30:00Z,2024-01-27T02:52:38Z,Youtube,9eibYGNOz30,,【チラ見せ枠・昼公演】SorAZ Major Debut Live『First Gravity』【 #SorAZGravity 】
CVHLHL2017090700,Live,finished,2024-01-25T10:30:00Z,2024-01-25T10:29:32Z,Youtube,BGgrH_CU0-g,,【オリ曲歌枠】イラスト描いたから褒める～その他告知も～SingingStream【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-24T09:30:00Z,2024-01-24T09:29:35Z,Youtube,v7jR4N1KMDY,,【#そらシロ葵ポカチェ】シロちゃん葵ちゃんとコラボだ！！【ホロライブ/ときのそら/富士葵/電脳少女シロ】
CVHLHL2018122500,Live,finished,2024-01-28T11:00:00Z,2024-01-28T11:03:04Z,Youtube,prbCNZkGYDs,CVHLHL2019120100:CVHLHL2018060101,【 パルワールド 】伝説捕獲するぞおおおおおおおおお‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-27T12:00:00Z,2024-01-27T12:02:34Z,Youtube,xLibsFag4pY,,【 Poppy Playtime 】え？なんか変な工場に来ちゃったにぇ――？【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-26T10:00:00Z,2024-01-26T10:04:41Z,Youtube,xhRi-S-aWM4,,【 パルワールド 】伝説のパル見つけたんだが！？？？？？伝説パルの為に準備しまくるぞ～～～‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-25T13:10:00Z,2024-01-25T13:13:16Z,Youtube,7NAPGxiIDKk,,【 パルワールド 】アプデ？いや、俺はパルワやるね！！！！！！！！！！！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-25T12:00:00Z,2024-01-25T12:02:42Z,Youtube,yTF_yh9gBHc,,【 パルワールド 】レベルを上げて強いパル捕まえたいにぇ～～～～！！【ホロライブ/さくらみこ】
CVHLHL2018050300,Live,finished,2024-01-14T13:00:00Z,2024-01-14T13:06:05Z,Youtube,uzbe_Ra0l_I,,【ホロメン相関図】ホロメンみんなの印象や思い出を語る！！！【ホロライブ/夜空メル】
