AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,video,finished,2024-01-29T10:00:02Z,2024-01-29T10:00:02Z,Youtube,aZs5TJB1W0E,CVHLHL2019122502:CVHLHL2020080604:CVHLHL2020080602:CVHLHL2018060101,イカれたメンバーを紹介するぜ！ #角巻わため #獅白ぼたん #白上フブキ #尾丸ポルカ #ホロぐら #hololive #ホロライブ
CVHLHL2018110800,Live,finished,2024-01-29T09:00:00Z,2024-01-29T09:00:08Z,Youtube,pvtb_mH1I9M,,【恋愛ゲーム】#変なギャルゲー を拾ったんだが…【ヒロイン：白銀ノエル】
CVHLHL2018110800,video,finished,2024-01-28T11:00:01Z,2024-01-28T11:00:01Z,Youtube,1Ys1ClCidrw,CVHLHL2018030400:CVHLHL2019080101,【色合わせチャレンジ】いったい何色を出そうとしたんですか？ #白銀ノエル #ロボ子さん #hololivefesExpo24
CVHLHL2018110800,video,finished,2024-01-28T09:00:06Z,2024-01-28T09:00:06Z,Youtube,Asy5yw4D_LM,CVHLHL2019122502:CVHLHL2018060101:CVHLHL2020080604:CVHLHL2020080602,【アニメ】バンドメンバー募集！！
CVHLHL2018110800,video,finished,2024-01-27T12:12:07Z,2024-01-27T12:12:07Z,Youtube,QjFQCtTan4U,CVHLHL2020112604:CVHLHL2019122500,【色合わせチャレンジ】お題から想像する色をせーので合わせよう！ #風真いろは #天音かなた #hololivefesExpo24
CVHLHL2018030400,Live,finished,2024-01-29T02:00:00Z,2024-01-29T02:02:42Z,Youtube,cByymPKIbbU,,【 ホロ鯖Palworld 】まだ見ぬ最強のパルたちを見つけに行く…ぺこどんじゃないよね？【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-28T14:00:00Z,2024-01-28T14:00:53Z,Youtube,0TX35Qzvvi4,,【逆転裁判456】#1 王泥喜セレクション  異議あり！！?ってやつうううう！！？？【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-27T23:00:00Z,2024-01-27T23:00:25Z,Youtube,EleDJeHf5Ok,,【おは活/EAT＆歌】もうすぐ一月終わるの！？今日はバラード歌いたい気分🎤【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-27T00:00:00Z,2024-01-27T00:01:36Z,Youtube,XlNLgUY3EXQ,,【 ホロ鯖Palworld 】ボクの朝は早い【ロボ子さん / ホロライブ】
CVHLHL2018030400,video,finished,2024-01-26T14:01:44Z,2024-01-26T14:01:44Z,Youtube,xeTpFoO5J1M,,ロボ子さんが●●できるように変身！？🌹　＃shorts #hololive #ホロライブ
CVHLHL2019120100,Live,finished,2024-01-27T10:00:00Z,2024-01-27T10:00:08Z,Youtube,QkdDWaBtK04,,きゅうくらりん / 星街すいせい(Cover)
CVHLHL2019120100,Live,finished,2024-01-26T11:00:00Z,2024-01-26T11:00:49Z,Youtube,fh3WduyCuw8,,【Palworld】今日の目標：神速ライバードを産む【ホロライブ / 星街すいせい 】
CVHLHL2019120100,Live,finished,2024-01-23T12:00:00Z,2024-01-23T12:02:05Z,Youtube,8ccKyovsa_k,CVHLHL2018080800:CVHLHL2019122503,【Palworld】ホロ鯖が復帰しないので難民鯖立てた【ホロライブ / 星街すいせい 】
CVHLHL2019120100,Live,finished,2024-01-21T08:00:00Z,2024-01-21T08:02:02Z,Youtube,x_KlMfhijwI,,【Palworld】ホロ鯖にてまだ見ぬパルに出会う‼【ホロライブ / 星街すいせい 】
CVHLHL2019120100,Live,finished,2024-01-19T12:00:00Z,2024-01-19T12:00:53Z,Youtube,owO6fma5lRA,,【ホロライブ共通テスト】これでもホロライブ５年目です‼【ホロライブ / 星街すいせい 】
CVHLHL2022040100,Live,finished,2024-01-28T10:00:00Z,2024-01-28T10:00:37Z,Youtube,qg57s9hMulQ,,【#SorAZGravity】SorAZライブ振り返り！2024年夏にAZKiワンマンライブ決定！【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-01-27T06:30:00Z,2024-01-27T07:06:25Z,Youtube,7oFSKRxKu7A,,【チラ見せ枠・夜公演】SorAZ Major Debut Live『First Gravity』【 #SorAZGravity 】【ホロライブ / ときのそら / AZKi 】
CVHLHL2022040100,Live,finished,2024-01-25T10:00:00Z,2024-01-25T10:00:23Z,Youtube,3KUUsusbuio,,【Mini Tokyo 3D】おうちへ、帰ろう。開拓者帰宅観察部。【ホロライブ / AZKi】
CVHLHL2022040100,video,finished,2024-01-24T09:00:17Z,2024-01-24T09:00:17Z,Youtube,O2bMHIQdH6I,,滋賀！滋賀県です！【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-01-23T13:00:00Z,2024-01-23T13:00:47Z,Youtube,_E7u6HzPvyQ,,【PowerWash Simulator】Let's ピッカピカ！高圧洗浄機で全て洗い流そう【ホロライブ / AZKi】
CVHLHL2018050300,Live,finished,2024-01-14T13:00:00Z,2024-01-14T13:06:05Z,Youtube,uzbe_Ra0l_I,,【ホロメン相関図】ホロメンみんなの印象や思い出を語る！！！【ホロライブ/夜空メル】
