AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,video,finished,2024-03-24T15:00:43Z,2024-03-24T15:00:43Z,Youtube,lC27184SsBQ,,【スタースタースタート】ラスサビだ～！！【ときのそら】#shorts
CVHLHL2017090700,Live,finished,2024-03-24T06:00:00Z,2024-03-24T06:01:08Z,Youtube,LTI1tirv4Q4,,【感謝の歌枠】あたたかい気持ちで歌います【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-03-23T13:00:00Z,2024-03-23T12:59:37Z,Youtube,3Feqw9jHlwk,,【UNDERTALE】幸せな結末あるよね？【ホロライブ/ときのそら】
CVHLHL2017090700,video,finished,2024-03-23T08:00:11Z,2024-03-23T08:00:11Z,Youtube,OMMLHXv3hRw,,【スタースタースタート】めちゃめちゃ待機♪【ときのそら】#shorts
CVHLHL2017090700,video,finished,2024-03-22T14:00:14Z,2024-03-22T14:00:14Z,Youtube,JgICXEupsJA,,【スタースタースタート】ノリノリになろう！！～ナナナ～【ときのそら】#shorts
CVHLHL2019040600,Live,upcoming,2024-03-25T13:00:00Z,,Youtube,mp0vImS9V9o,,【 #神岡家​ 】神岡家の気まぐれにゃじお 第36回 / 神岡家とチャットGPT企画⁉🍙👻 【 猫又おかゆ/ホロライブ 】
CVHLHL2019040600,Live,finished,2024-03-22T13:00:00Z,2024-03-22T13:00:56Z,Youtube,7a_txyNnq3A,CVHLHL2018060100,【 Minecraft 】アローナ!?ダイヤ100個掘り終えるまでにもっと仲良くなれるカナ⁉【 猫又おかゆ × アキ・ローゼンタール 】
CVHLHL2019040600,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:01:01Z,Youtube,CI4OeZ-93XQ,CVHLHL2018060101:CVHLHL2019122504:CVHLHL2020112601:CVHLHL2020112602,【 #風来のホロ並走 】1時間で走る⁉みんなでシレン並走だああッ🔥【 猫又おかゆ視点 】
CVHLHL2019040600,Live,finished,2024-03-20T04:00:00Z,2024-03-20T04:00:35Z,Youtube,ppssCGT0sEo,,【 マリオオデッセイ 】完全初見マリオオデッセイ耐久配信🔥：Super Mario Odyssey【 猫又おかゆ/ホロライブ 】
CVHLHL2019040600,Live,finished,2024-03-17T15:00:00Z,2024-03-17T15:01:45Z,Youtube,G5HkT7QoDWg,,【 応援&打ち上げ会場 】Honey Works stage & hololive 5th fes. Capture the Moment🍙💐【 猫又おかゆ/ホロライブ 】
CVHLHL2020080604,Live,finished,2024-03-24T12:00:00Z,2024-03-24T12:00:06Z,Youtube,VVrsojWq0Dw,CVHLHL2019080100:CVHLHL2020080604:CVHLHL2018122500:CVHLHL2019120100:CVHLHL2019080101,【青春！挑戦！】でいり～だいあり～！歌ってみた【Covered by不知火建設】
