AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018030400,Live,finished,2024-01-29T02:00:00Z,2024-01-29T02:02:42Z,Youtube,cByymPKIbbU,,【 ホロ鯖Palworld 】まだ見ぬ最強のパルたちを見つけに行く…ぺこどんじゃないよね？【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-28T14:00:00Z,2024-01-28T14:00:53Z,Youtube,0TX35Qzvvi4,,【逆転裁判456】#1 王泥喜セレクション  異議あり！！?ってやつうううう！！？？【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-27T23:00:00Z,2024-01-27T23:00:25Z,Youtube,EleDJeHf5Ok,,【おは活/EAT＆歌】もうすぐ一月終わるの！？今日はバラード歌いたい気分🎤【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-27T00:00:00Z,2024-01-27T00:01:36Z,Youtube,XlNLgUY3EXQ,,【 ホロ鯖Palworld 】ボクの朝は早い【ロボ子さん / ホロライブ】
CVHLHL2018030400,video,finished,2024-01-26T14:01:44Z,2024-01-26T14:01:44Z,Youtube,xeTpFoO5J1M,,ロボ子さんが●●できるように変身！？🌹　＃shorts #hololive #ホロライブ
CVHLHL2018050300,Live,finished,2024-01-14T13:00:00Z,2024-01-14T13:06:05Z,Youtube,uzbe_Ra0l_I,,【ホロメン相関図】ホロメンみんなの印象や思い出を語る！！！【ホロライブ/夜空メル】
CVHLHL2018050300,Live,finished,2024-01-12T11:00:00Z,2024-01-12T11:04:31Z,Youtube,gMvNFZ-PF7M,CVHLHL2020080604,【＃ポルメル】ぽるぽると初サシ対談コラボ！？雑談したり質問に答えたり！【ホロライブ/夜空メル,尾丸ポルカ】
CVHLHL2018050300,Live,finished,2024-01-10T11:00:00Z,2024-01-10T11:05:20Z,Youtube,8vtWkeFpNoY,,【料理枠】カメラ付き/オフコラボでKotokaちゃんとハンバーグ作り👊！【ホロライブ/夜空メル】
CVHLHL2018050300,Live,finished,2024-01-08T10:30:00Z,2024-01-08T10:25:08Z,Youtube,7wHqfCsoB6g,,【#ホロお正月CUP2024】雑魚杯王に俺はなる！！！！！！！！！！！！！！！！【ホロライブ/夜空メル】
CVHLHL2018050300,Live,finished,2024-01-08T09:00:00Z,2024-01-08T08:57:51Z,Youtube,dfhAHDCgUoE,,【#ホロお正月CUP2024】目指せつよ杯！本選Fブロックいくぞおおおお！！！【ホロライブ/夜空メル】
CVHLHL2018060101,Live,finished,2024-01-28T12:00:00Z,2024-01-28T12:00:59Z,Youtube,rQu4lTMy_o0,CVHLHL2019120100:CVHLHL2018122500,【Palworld】配合を楽しむパルワールドホロ鯖【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-01-27T14:30:00Z,2024-01-27T14:30:53Z,Youtube,Dh40SaRaeRo,CVHLHL2019120100:CVHLHL2018122500,【Palworld】深夜のレベリングパルワ　ホロ鯖【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-01-26T11:00:00Z,2024-01-26T11:00:38Z,Youtube,t4qOtYqjTh4,,【ホラーゲーム】偽夢　False Dream　【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-01-26T09:00:00Z,2024-01-26T09:00:48Z,Youtube,7y5UP_C_sY8,,【雑談】ここ最近のお話とかちょこっとギーツ話しとか！！【白上フブキ/ホロライブ】
CVHLHL2018060101,Live,finished,2024-01-25T13:15:00Z,2024-01-25T13:50:26Z,Youtube,DW2HJfRAEBA,CVHLHL2019120100:CVHLHL2018122500,【Palworld】強そうなパルに会いに行く！！！【ホロライブ/白上フブキ】
CVHLHL2018060102,Live,finished,2024-01-29T03:00:00Z,2024-01-29T02:59:57Z,Youtube,ZhCfcaI-3UM,,【Palworld】かわいいパルを探すぞ～！！！【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-25T22:15:00Z,2024-01-25T22:07:01Z,Youtube,D3p3Ourcawk,,【朝活】おはようなのだ！！【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-25T12:00:00Z,2024-01-25T11:59:03Z,Youtube,97YJwJw6Acs,,【 APEX 】渋ハルカスタム最終回！　w/tttcheekyttt,杏戸ゆげ【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-24T13:02:18Z,2024-01-24T13:06:22Z,Youtube,Gp07Fmbu8Og,,【Palworld】完全初見！パルワールドホロ鯖に降臨✨【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-20T09:00:00Z,2024-01-20T09:00:21Z,Youtube,URNdVmgBSCQ,,【歌枠】お歌聴いてくれますか？💞【ホロライブ/夏色まつり】
