AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,Live,upcoming,2024-03-24T06:00:00Z,,Youtube,LTI1tirv4Q4,,【感謝の歌枠】あたたかい気持ちで歌います【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-03-23T13:00:00Z,2024-03-23T12:59:37Z,Youtube,3Feqw9jHlwk,,【UNDERTALE】幸せな結末あるよね？【ホロライブ/ときのそら】
CVHLHL2017090700,video,finished,2024-03-23T08:00:11Z,2024-03-23T08:00:11Z,Youtube,OMMLHXv3hRw,,【スタースタースタート】めちゃめちゃ待機♪【ときのそら】#shorts
CVHLHL2017090700,video,finished,2024-03-22T14:00:14Z,2024-03-22T14:00:14Z,Youtube,JgICXEupsJA,,【スタースタースタート】ノリノリになろう！！～ナナナ～【ときのそら】#shorts
CVHLHL2017090700,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:02:36Z,Youtube,KCVru3gWTgE,,【UNDERTALE】もうすぐ終盤なんじゃない？【ホロライブ/ときのそら】
CVHLHL2018030400,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:01:36Z,Youtube,5Qr_E6unLfo,,【縦型/歌枠】卒業シーズンの歌を歌ってみようの会🌸【ホロライブ/ #ロボ子生放送 】
CVHLHL2018030400,Live,finished,2024-03-21T14:00:00Z,2024-03-21T13:59:00Z,Youtube,ONQpkEjU17o,,【VALORANT】プラチナどこ？どこ？ここ？【ホロライブ / ロボ子さん】
CVHLHL2018030400,video,finished,2024-03-20T10:28:49Z,2024-03-20T10:28:49Z,Youtube,gcYsyIp201c,,ごろーんところころぼこさん(˙o˙)(o:)(.o.)(:o) #hololive #ホロライブ  #ロボ子さん #ロボ子さん素材
CVHLHL2018030400,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:01:52Z,Youtube,_THPfDyhFk4,,【LIVE振り返り】#hololivefesEXPO24 ＆5th fes. おつかれさま～～！！！✨【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-14T14:00:00Z,2024-03-14T14:02:55Z,Youtube,WHMeu1vLTKU,,【写真募集】LIVE装備を一緒にみよおおお！！スパ茶読みもすりゅう♥【#ロボ子さん / ホロライブ】
CVHLHL2018122500,Live,upcoming,2024-03-24T12:10:00Z,,Youtube,HVSq3sR9tBc,,【 新幹線０号 】【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,upcoming,2024-03-24T11:00:00Z,,Youtube,z6LsPkqR-Rk,CVHLHL2019080100:CVHLHL2020080604:CVHLHL2019120100:CVHLHL2019080101,【 重大告知あり！ 】しらけん集合！！！！！！！！！！！【#不知火建設】
CVHLHL2018122500,Live,finished,2024-03-23T11:00:00Z,2024-03-23T11:02:14Z,Youtube,ef7YNCufrF8,,【 ソウルキャリバーⅥ 】ヤバすぎるキャラクリ大会⚔何度ボコられたって･･にぇ゛ぇぇぇぇえぇ‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-03-21T12:00:00Z,2024-03-21T12:01:21Z,Youtube,o04HLC2KAuk,CVHLHL2019041300,絶対に笑ってはいけないみっころね VS Stilt Fella【#みっころね】
CVHLHL2018122500,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:02:00Z,Youtube,N-QNwzFqREo,,【 算数でGO 】🔥ノーミスでクリアするまで終われない耐久Lv.2🔥【ホロライブ/さくらみこ】
CVHLHL2019120100,video,finished,2024-03-23T11:44:25Z,2024-03-23T11:44:25Z,Youtube,XZvQ8YB01UM,,新曲 #ビビデバ サビダンス✨みんなも踊って！💃 #shorts
CVHLHL2019120100,Live,finished,2024-03-22T11:00:00Z,2024-03-22T11:02:29Z,Youtube,i0vqoGF6xFo,,【3D LIVE】SheenderellaDay / ラストに告知アリ！【#⁠星街すいせい6周年記念LIVE】
CVHLHL2019120100,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:00:07Z,Youtube,8ZP5eqm4JqM,,ビビデバ / 星街すいせい(official)
CVHLHL2019120100,Live,finished,2024-03-18T10:00:00Z,2024-03-18T10:00:37Z,Youtube,DmyWJQjZUzE,,【雑談】5th fesお疲れ様でした！感想＆打ち上げ✨【ホロライブ / 星街すいせい 】
CVHLHL2019120100,Live,finished,2024-03-15T10:00:00Z,2024-03-15T10:00:50Z,Youtube,SvTUanPZteA,,【告知アリ】新衣装お披露目きたあああああ‼ / NEW OUTFIT【ホロライブ / 星街すいせい 】
CVHLHL2018060101,Live,finished,2024-03-23T12:00:00Z,2024-03-23T12:06:36Z,Youtube,1PUzU29pe2g,,【Chilla's Art】８番ライクゲー新作！ 新幹線 0号| Shinkansen 0【白上フブキ/ホロライブ】
CVHLHL2018060101,Live,finished,2024-03-23T06:00:00Z,2024-03-23T06:01:07Z,Youtube,XqAZ_ycAf7Y,,【迷宮校舎】３縛りナイトメアクリアじゃい！！（バスケ部+停電+しゃがみ禁止）【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:01:23Z,Youtube,yDZF3HvKXWE,CVHLHL2018122500,【#さくらみこ再テスト】さくらみこ、ホロライブ小学校卒業を賭けた再テスト。【ホロ小学力テスト】
CVHLHL2018060101,Live,finished,2024-03-22T10:00:00Z,2024-03-22T09:59:24Z,Youtube,aWE92xAcyrk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2019040600:CVHLHL2019041300,【祝 #超超超超ゲーマーズ】ゲーマーズ初のリアルイベント情報&ゲスト発表しちゃうぞ！！
CVHLHL2018060101,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:57Z,Youtube,cidwJZBHJ48,CVHLHL2019040600:CVHLHL2019122504:CVHLHL2020112601:CVHLHL2020112602,【#風来のホロ並走】風来のシレン６パラレルプレイで並走勝負！！！【ホロライブ/白上フブキ】
CVHLHL2018060200,Live,upcoming,2024-06-01T23:10:00Z,,Youtube,l9DDdV-YMkE,,ぼっち旅｜FREE CHAT
CVHLHL2018060200,Live,finished,2024-03-16T15:00:00Z,2024-03-16T15:02:30Z,Youtube,FxNbCAr5qGU,,【感想会＆お知らせ】hololive 5th fes. Capture the Moment【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-03-14T09:00:00Z,2024-03-14T09:01:13Z,Youtube,E4mBCAwT1ko,,【#よこせやホワイトデー】ねえねえ！なにくれるの？？？くれるよね・・・・・？🔪【#HAACHAMASUNDAY】
CVHLHL2018060200,Live,finished,2024-03-12T09:00:00Z,2024-03-12T09:02:01Z,Youtube,31Rpe_c4dAE,,【カメラ枠】おじさんになる時が来たようだ・・・【ホロライブ/赤井はあと】
CVHLHL2018060200,video,finished,2024-03-09T15:00:10Z,2024-03-09T15:00:10Z,Youtube,GozEv0IruEE,,ブタサンダー / 赤井はあと【Cover】
CVHLHL2018081700,video,finished,2024-01-13T09:00:43Z,2024-01-13T09:00:43Z,Youtube,qLzj92g5Fyc,,【踊ってみた】リア充★撲滅運動／紫咲シオン（hololive × HoneyWorks） #shorts
CVHLHL2018081700,Live,finished,2023-12-22T12:00:00Z,2023-12-22T12:01:53Z,Youtube,zOTxwiOsO50,,お休みについてのお話。【ホロライブ/紫咲シオン】
CVHLHL2018081700,Live,finished,2023-12-14T14:00:00Z,2023-12-14T14:01:16Z,Youtube,yI74aj6rDQg,,【雑談】話したい事たくさん！！誕生日裏話とか色々！！✨【ホロライブ/紫咲シオン】
CVHLHL2018081700,video,finished,2023-12-11T10:00:40Z,2023-12-11T10:00:40Z,Youtube,rwk0x8hegCM,,【オリ曲】シンデレラ・マジック出たよ！【ホロライブ/紫咲シオン】#shorts
CVHLHL2018081700,Live,finished,2023-12-10T09:00:00Z,2023-12-10T08:58:01Z,Youtube,fCqQAo1hbS4,CVHLHL2019070800:CVHLHL2019122503:CVHLHL2018060101:CVHLHL2019120100,【Minecraft】マイクラバーサス！チームホロライブ！！勝つぞ！！【ホロライブ/紫咲シオン】
CVHLHL2018091600,Live,live,2024-03-24T04:00:00Z,2024-03-24T04:02:23Z,Youtube,rGXXgHlTY7U,,【#4】 METAL GEAR SOLID 3 SNAKE EATER やるしゅばああああああああ！！！【ホロライブ/大空スバル】
CVHLHL2018091600,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:01:14Z,Youtube,rcVXivYs5bc,,【#3】 METAL GEAR SOLID 3 SNAKE EATER やるしゅばああああああああ！！！【ホロライブ/大空スバル】
CVHLHL2018091600,Live,finished,2024-03-23T01:00:00Z,2024-03-23T01:02:50Z,Youtube,fyXsWV5hTsE,,【#生スバル】おはすば！！！！！ / OHASHUBA！！！FREE TALK【ホロライブ/大空スバル】
CVHLHL2018091600,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:02:23Z,Youtube,CjC2mv6SQAk,,【#13】進撃の巨人同時視聴しゅば！！！The Final Season ep72から！：Attack on Titan watching party【ホロライブ/大空スバル】
CVHLHL2018091600,Live,finished,2024-03-21T11:00:00Z,2024-03-21T11:02:16Z,Youtube,A0vNbSSWpNY,,【#生スバル】ChatGPT（AI）に「真実」を聞く配信【ホロライブ/大空スバル】
CVHLHL2019041300,Live,live,2024-03-24T01:00:00Z,2024-03-24T01:01:29Z,Youtube,HicK_wh2c_Q,CVHLHL2020112601:CVHLHL2019041300,【#ルイころ】オフコラボで「逆転裁判１」あそぶ！！！！！【戌神ころね/鷹嶺ルイ】※ネタバレ注意
CVHLHL2019041300,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:02:11Z,Youtube,bMMSF0wrUJw,CVHLHL2020112601:CVHLHL2019041300,【#ルイころ】オフコラボで「逆転裁判１」あそぶ！！！！！【戌神ころね/鷹嶺ルイ】※ネタバレ注意
CVHLHL2019041300,Live,finished,2024-03-21T09:00:00Z,2024-03-21T08:59:33Z,Youtube,GiFSuvqkp1Y,,【振り返り雑談】EXPO&Fesおつかれさまでした！！（今更）【戌神ころね/ホロライブ】
CVHLHL2019041300,Live,finished,2024-03-20T14:00:00Z,2024-03-20T14:00:07Z,Youtube,xTy12kFtmWk,CVHLHL2019041300:CVHLHL2018120600:CVHLHL2019040600:CVHLHL2019080102:CVHLHL2019120100,瞬間ハートビート  / HoLOGSS（cover）
