AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2019120100,video,finished,2024-03-23T11:44:25Z,2024-03-23T11:44:25Z,Youtube,XZvQ8YB01UM,,新曲 #ビビデバ サビダンス✨みんなも踊って！💃 #shorts
CVHLHL2019120100,Live,finished,2024-03-22T11:00:00Z,2024-03-22T11:02:29Z,Youtube,i0vqoGF6xFo,,【3D LIVE】SheenderellaDay / ラストに告知アリ！【#⁠星街すいせい6周年記念LIVE】
CVHLHL2019120100,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:00:07Z,Youtube,8ZP5eqm4JqM,,ビビデバ / 星街すいせい(official)
CVHLHL2019120100,Live,finished,2024-03-18T10:00:00Z,2024-03-18T10:00:37Z,Youtube,DmyWJQjZUzE,,【雑談】5th fesお疲れ様でした！感想＆打ち上げ✨【ホロライブ / 星街すいせい 】
CVHLHL2019120100,Live,finished,2024-03-15T10:00:00Z,2024-03-15T10:00:50Z,Youtube,SvTUanPZteA,,【告知アリ】新衣装お披露目きたあああああ‼ / NEW OUTFIT【ホロライブ / 星街すいせい 】
CVHLHL2018060101,Live,finished,2024-03-23T12:00:00Z,2024-03-23T12:06:36Z,Youtube,1PUzU29pe2g,,【Chilla's Art】８番ライクゲー新作！ 新幹線 0号| Shinkansen 0【白上フブキ/ホロライブ】
CVHLHL2018060101,Live,finished,2024-03-23T06:00:00Z,2024-03-23T06:01:07Z,Youtube,XqAZ_ycAf7Y,,【迷宮校舎】３縛りナイトメアクリアじゃい！！（バスケ部+停電+しゃがみ禁止）【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:01:23Z,Youtube,yDZF3HvKXWE,CVHLHL2018122500,【#さくらみこ再テスト】さくらみこ、ホロライブ小学校卒業を賭けた再テスト。【ホロ小学力テスト】
CVHLHL2018060101,Live,finished,2024-03-22T10:00:00Z,2024-03-22T09:59:24Z,Youtube,aWE92xAcyrk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2019040600:CVHLHL2019041300,【祝 #超超超超ゲーマーズ】ゲーマーズ初のリアルイベント情報&ゲスト発表しちゃうぞ！！
CVHLHL2018060101,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:57Z,Youtube,cidwJZBHJ48,CVHLHL2019040600:CVHLHL2019122504:CVHLHL2020112601:CVHLHL2020112602,【#風来のホロ並走】風来のシレン６パラレルプレイで並走勝負！！！【ホロライブ/白上フブキ】
CVHLHL2018060102,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,6ia8k3LXDwY,,ダーリン - 須田景凪 /夏色まつり(cover)【ホロライブ】
CVHLHL2018060102,Live,finished,2024-03-18T07:00:00Z,2024-03-18T07:02:52Z,Youtube,Wl8EhCOZhew,,【ゲリラ歌枠】満足するまで好きな歌うたうよ～！【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-17T13:00:00Z,2024-03-17T13:00:16Z,Youtube,l3TVG-BRJME,,【 #hololivefesexpo24 】写真見ながら感想会✨【ホロライブ/夏色まつり】
CVHLHL2018060102,video,finished,2024-03-15T01:47:55Z,2024-03-15T01:47:55Z,Youtube,4xQid0mH01Y,,【歌ってみた】プロポーズ-内緒のピアス【ホロライブ】#shorts #夏色まつり
CVHLHL2018060102,Live,finished,2024-03-12T09:00:00Z,2024-03-12T09:00:07Z,Youtube,fL6Gw0hw6U8,,プロポーズ - 内緒のピアス/夏色まつり(cover)【ホロライブ】
CVHLHL2018081700,video,finished,2024-01-13T09:00:43Z,2024-01-13T09:00:43Z,Youtube,qLzj92g5Fyc,,【踊ってみた】リア充★撲滅運動／紫咲シオン（hololive × HoneyWorks） #shorts
