AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2022040100,Live,finished,2024-03-25T13:00:00Z,2024-03-25T13:01:30Z,Youtube,x9Fd8m-DT_8,CVHLHL2018120600,【ソリティ馬 Ride On!】完全初見！ミオしゃ先生に学ぶソリティアと競馬【ホロライブ / AZKi / 大神ミオ】
CVHLHL2022040100,Live,finished,2024-03-24T14:00:00Z,2024-03-24T14:00:13Z,Youtube,0vOnzSZTKKs,CVHLHL2019122500:CVHLHL2020112603:CVHLHL2018060101,【Lethal Company】2度目のリーサルカンパニー！後輩を導きます #ホロカンパニー【ホロライブ / AZKi / 天音かなた / 沙花叉クロヱ / 白上フブキ】
CVHLHL2022040100,video,finished,2024-03-23T09:00:24Z,2024-03-23T09:00:24Z,Youtube,bwzUu62jrUQ,,寝台列車で大興奮するアイドルVTuber【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-03-22T14:00:00Z,2024-03-22T14:01:18Z,Youtube,k2yghd8gLQc,,【GeoGuessr】日本さくら名所100選を巡る！一緒にお花見しよ？【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:40Z,Youtube,_V8DQYv01XA,,【縦型歌枠】卒業ソング歌います🌸Singing Stream【ホロライブ / AZKi】#shorts
CVHLHL2018082000,video,finished,2024-03-24T10:33:39Z,2024-03-24T10:33:39Z,Youtube,iu8dSwXDHFU,,【定点視点】のーばでぃーくりすます！【ホロライブ/癒月ちょこ】
CVHLHL2018082000,video,finished,2024-03-23T06:27:30Z,2024-03-23T06:27:30Z,Youtube,pUhupUBVOkg,,【定点視点】Crazy Party Night ～ぱんぷきんの逆襲～【ホロライブ/癒月ちょこ/大空スバル/姫森ルーナ】
CVHLHL2018082000,Live,finished,2024-03-22T10:00:00Z,2024-03-22T09:58:17Z,Youtube,9Dz3B3ROnUA,,【にじホロコラボ】小野町春香様襲来？！手料理作ってくれるらしい…。【ホロライブ/癒月ちょこ】
CVHLHL2018082000,Live,finished,2024-03-21T14:30:00Z,2024-03-21T14:33:14Z,Youtube,9smjvJOVuiY,,【８番出口】方向音痴ですが？なにか？【ホロライブ/癒月ちょこ】
CVHLHL2018082000,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:00:23Z,Youtube,IQsASL7NVzg,CVHLHL2018060100,【Lethal Company】ゴミ拾い？いや、そんな甘いと思ってる？【ホロライブ/癒月ちょこ】
CVHLHL2018090300,Live,finished,2024-03-18T11:00:00Z,2024-03-18T11:06:47Z,Youtube,Nxj3exDxjqM,,【雑談】5th fesお疲れ様でしたあああ！！感想とか裏話とかとか【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-02-11T13:00:00Z,2024-02-11T13:01:34Z,Youtube,04wObit0nS4,,【雑談】なーーーーーーにをはなそうかね【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-02-03T11:00:00Z,2024-02-03T11:02:47Z,Youtube,acSGWc8v5j4,,【新衣装お披露目】節分なので恵方巻と新衣装（？）※重大告知もアリ！【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-01-25T13:00:00Z,2024-01-25T13:02:18Z,Youtube,DXmf9wbd0Uw,,【Palworld】ぱーるぱるぱるぱるぱる2日目【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-01-24T11:00:00Z,2024-01-24T11:01:11Z,Youtube,1e6GNF687Dc,CVHLHL2020112601,【Palworld】おにかんでホロ鯖パルワールド参戦！！！ #おにかん【百鬼あやめ/ホロライブ】
CVHLHL2019040600,Live,upcoming,2024-03-26T10:00:00Z,,Youtube,ogk_3vSvYJY,,【 Factorio 】効率化工場長に俺はなる!!😼I will be the plant manager!【 猫又おかゆ/ホロライブ 】
CVHLHL2019040600,Live,finished,2024-03-25T13:00:00Z,2024-03-25T13:04:35Z,Youtube,mp0vImS9V9o,,【 #神岡家​ 】神岡家の気まぐれにゃじお 第36回 / 神岡家とチャットGPT企画⁉🍙👻 【 猫又おかゆ/ホロライブ 】
CVHLHL2019040600,Live,finished,2024-03-22T13:00:00Z,2024-03-22T13:00:56Z,Youtube,7a_txyNnq3A,CVHLHL2018060100,【 Minecraft 】アローナ!?ダイヤ100個掘り終えるまでにもっと仲良くなれるカナ⁉【 猫又おかゆ × アキ・ローゼンタール 】
CVHLHL2019040600,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:01:01Z,Youtube,CI4OeZ-93XQ,CVHLHL2018060101:CVHLHL2019122504:CVHLHL2020112601:CVHLHL2020112602,【 #風来のホロ並走 】1時間で走る⁉みんなでシレン並走だああッ🔥【 猫又おかゆ視点 】
CVHLHL2019040600,Live,finished,2024-03-20T04:00:00Z,2024-03-20T04:00:35Z,Youtube,ppssCGT0sEo,,【 マリオオデッセイ 】完全初見マリオオデッセイ耐久配信🔥：Super Mario Odyssey【 猫又おかゆ/ホロライブ 】
CVHLHL2019080102,Live,upcoming,2024-03-26T10:00:00Z,,Youtube,8eALZzwFYC8,,【】【ホロライブ/宝鐘マリン】
CVHLHL2019080102,video,finished,2024-03-25T11:15:08Z,2024-03-25T11:15:08Z,Youtube,xb6M0z2POL0,,マリン船長、早口ラップに挑戦！！！！#shorts #愛罠beジャンキー
CVHLHL2019080102,Live,finished,2024-03-25T11:00:00Z,2024-03-25T11:00:06Z,Youtube,tZZo_Y7Blk8,,【宝鐘マリン】愛 罠 be ジャンキー【DYES IWASAKI(FAKE TYPE.)】
CVHLHL2019080102,video,finished,2024-03-22T09:00:35Z,2024-03-22T09:00:35Z,Youtube,WBAk6XvzkKk,CVHLHL2018080800:CVHLHL2018060101,魔法少女あくあ と 毒親マリン船長ｗｗｗｗｗｗｗ#shorts
CVHLHL2019080102,Live,finished,2024-03-21T11:00:00Z,2024-03-21T10:59:28Z,Youtube,8auKDYZYNuU,,【モンハンワールド】初見ではじめる！モンスターハンター：ワールド【ホロライブ/宝鐘マリン】
CVHLHL2019122502,Live,finished,2024-03-24T13:00:00Z,2024-03-24T13:01:11Z,Youtube,tIUIfi18a4k,,【新幹線 0号 | Shinkansen 0】Chilla's Artさん新作！新幹線で異常を探せ？【角巻わため/ホロライブ４期生】
CVHLHL2019122502,Live,finished,2024-03-23T13:00:00Z,2024-03-23T13:00:31Z,Youtube,wEqAP1-b9kg,,【Pacific Drive】わため運転うまい交通、超常現象から逃げろ！【角巻わため/ホロライブ４期生】
CVHLHL2019122502,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:00:38Z,Youtube,TzrwpHAAH7I,,【#角巻わため新衣装2024】キュートなの？セクシーなの？NEW OUTFIT！【角巻わため/ホロライブ４期生】
