AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018030400,Live,finished,2024-03-28T12:00:00Z,2024-03-28T12:00:30Z,Youtube,PnM32mpSYqc,CVHLHL2019120100,【オフコラボ/スイカゲーム】チャンスを狙え！勝負だ星街！！！【ホロライブ / #ロメット】
CVHLHL2018030400,Live,finished,2024-03-26T13:00:00Z,2024-03-26T13:02:32Z,Youtube,xNmQHrzZ8Jw,CVHLHL2019122503,【OW2】#デビメタ でカウボーイビバップコラボ中のOW2を let's play!! 【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-26T09:00:00Z,2024-03-26T09:02:31Z,Youtube,HAWmfyC6KKQ,CVHLHL2018030400:CVHLHL2019122503:CVHLHS2022031903:CVHLHS2022031902,【VALORANT】新キャラ先行カスタム！ロリかわCLOVEちゃん♡【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-24T14:00:00Z,2024-03-24T13:59:41Z,Youtube,k15cryNQJeQ,,【新幹線 0号 | Shinkansen 0】この新幹線何か«変»なんだけど…んん？【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:01:36Z,Youtube,5Qr_E6unLfo,,【縦型/歌枠】卒業シーズンの歌を歌ってみようの会🌸【ホロライブ/ #ロボ子生放送 】
CVHLHL2018122500,Live,finished,2024-03-24T12:10:00Z,2024-03-24T12:12:55Z,Youtube,HVSq3sR9tBc,,【 新幹線０号 】緊急で動画回してるんですけど･･異変があります･･･【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-03-24T11:00:00Z,2024-03-24T11:04:02Z,Youtube,z6LsPkqR-Rk,CVHLHL2019080100:CVHLHL2020080604:CVHLHL2019120100:CVHLHL2019080101,【 告知あり 】しらけんで一致するまで終われまテン‼ホロ問題あり‼【#不知火建設】
CVHLHL2018122500,Live,finished,2024-03-23T11:00:00Z,2024-03-23T11:02:14Z,Youtube,ef7YNCufrF8,,【 ソウルキャリバーⅥ 】ヤバすぎるキャラクリ大会⚔何度ボコられたって･･にぇ゛ぇぇぇぇえぇ‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-03-21T12:00:00Z,2024-03-21T12:01:21Z,Youtube,o04HLC2KAuk,CVHLHL2019041300,絶対に笑ってはいけないみっころね VS Stilt Fella【#みっころね】
CVHLHL2018122500,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:02:00Z,Youtube,N-QNwzFqREo,,【 算数でGO 】🔥ノーミスでクリアするまで終われない耐久Lv.2🔥【ホロライブ/さくらみこ】
CVHLHL2018060102,Live,upcoming,2024-03-29T11:00:00Z,,Youtube,C7DBhDszs-c,,【APEX】猫鯖フェスでも暴れますか～！？【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-25T22:00:00Z,2024-03-25T22:00:06Z,Youtube,FBM6m2KMwJU,,【朝活】おはよ～☀【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-24T12:00:00Z,2024-03-24T11:59:38Z,Youtube,LGXcQ0ldP7c,,【雑談】ざざざざざ/free talk【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,6ia8k3LXDwY,,ダーリン - 須田景凪 /夏色まつり(cover)【ホロライブ】
