AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,video,finished,2024-03-22T10:26:08Z,2024-03-22T10:26:08Z,Youtube,zze7mjS5YVU,CVHLHL2019122500,【事故】商品紹介でカメラをぶっ壊す天音かなた #hololive #ホロライブ #アクシデント
CVHLHL2018110800,video,finished,2024-03-22T07:30:02Z,2024-03-22T07:30:02Z,Youtube,3evlcnHqiJ0,CVHLHL2018110800,【 MV 】ピパポ☆ピピプ 【 宝鐘マリン/白上フブキ 】
CVHLHL2018110800,Live,upcoming,2024-03-25T10:00:00Z,,Youtube,EW-fDatcTW4,,【ファン募集企画】くっ…静まれ…俺の封印されし、暗黒の力！【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-03-20T12:01:00Z,2024-03-20T12:01:00Z,Youtube,t7YvECMEuA4,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2020112603:CVHLHL2020112602:CVHLHL2019080102:CVHLHL2018080800,【ミーム】THE BEST OF 😍 #hololive #ホロライブ #宝鐘マリン #湊あくあ #白上フブキ
CVHLHL2018110800,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,15RCSxQeuxU,CVHLHL2017090700:CVHLHL2018030400:CVHLHL2018082000:CVHLHL2022040100:CVHLHL2019040600:CVHLHL2019080101:CVHLHL2020080600:CVHLHL2020080601:CVHLHL2020080604:CVHLHL2020112601:CVHLHL2020112602,【新ボイス発表】看病してくれる
CVHLHL2018030400,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:01:36Z,Youtube,5Qr_E6unLfo,,【縦型/歌枠】卒業シーズンの歌を歌ってみようの会🌸【ホロライブ/ #ロボ子生放送 】
CVHLHL2018030400,Live,finished,2024-03-21T14:00:00Z,2024-03-21T13:59:00Z,Youtube,ONQpkEjU17o,,【VALORANT】プラチナどこ？どこ？ここ？【ホロライブ / ロボ子さん】
CVHLHL2018030400,video,finished,2024-03-20T10:28:49Z,2024-03-20T10:28:49Z,Youtube,gcYsyIp201c,,ごろーんところころぼこさん(˙o˙)(o:)(.o.)(:o) #hololive #ホロライブ  #ロボ子さん #ロボ子さん素材
CVHLHL2018030400,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:01:52Z,Youtube,_THPfDyhFk4,,【LIVE振り返り】#hololivefesEXPO24 ＆5th fes. おつかれさま～～！！！✨【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-14T14:00:00Z,2024-03-14T14:02:55Z,Youtube,WHMeu1vLTKU,,【写真募集】LIVE装備を一緒にみよおおお！！スパ茶読みもすりゅう♥【#ロボ子さん / ホロライブ】
