AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018060100,Live,finished,2024-03-23T08:30:00Z,2024-03-23T08:37:01Z,Youtube,nEWxV0EsZec,,【MHW/モンハンワールド 】最初からみんなで始める！w/エビオ、秋雪こはく、ととみっくす【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-22T13:00:00Z,2024-03-22T13:01:55Z,Youtube,duUjmbFV3zA,CVHLHL2019040600,【 Minecraft 】ダイヤ100個あげたい！そして・・・💖【猫又おかゆ×アキ・ローゼンタール視点/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:01:09Z,Youtube,fE-OgTJn_Lw,,【 STREET FIGHTER 6】2回目￤ガイル村ひぐち村長直々コーチングだって～！？【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:01:10Z,Youtube,gZsNAY7qwW8,CVHLHL2018082000,【Lethal Company】優秀なエージェント集めました。（予定）【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-19T08:00:00Z,2024-03-19T08:01:40Z,Youtube,jrotlXrWgkg,,【 STREET FIGHTER 6】ガイル村ひぐち村長直々コーチングだって～！？【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060101,Live,finished,2024-03-24T14:00:00Z,2024-03-24T13:59:59Z,Youtube,VjXmrT8Vubs,CVHLHL2022040100:CVHLHL2020112603,【 Lethal Company】かなけんも出勤したいとな？？？ほほう…働こっか❤【#ホロカンパニー 】
CVHLHL2018060101,Live,finished,2024-03-23T12:00:00Z,2024-03-23T12:06:36Z,Youtube,1PUzU29pe2g,,【Chilla's Art】８番ライクゲー新作！ 新幹線 0号| Shinkansen 0【白上フブキ/ホロライブ】
CVHLHL2018060101,Live,finished,2024-03-23T06:00:00Z,2024-03-23T06:01:07Z,Youtube,XqAZ_ycAf7Y,,【迷宮校舎】３縛りナイトメアクリアじゃい！！（バスケ部+停電+しゃがみ禁止）【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:01:23Z,Youtube,yDZF3HvKXWE,CVHLHL2018122500,【#さくらみこ再テスト】さくらみこ、ホロライブ小学校卒業を賭けた再テスト。【ホロ小学力テスト】
CVHLHL2018060101,Live,finished,2024-03-22T10:00:00Z,2024-03-22T09:59:24Z,Youtube,aWE92xAcyrk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2019040600:CVHLHL2019041300,【祝 #超超超超ゲーマーズ】ゲーマーズ初のリアルイベント情報&ゲスト発表しちゃうぞ！！
CVHLHL2018060200,Live,upcoming,2024-06-01T23:10:00Z,,Youtube,l9DDdV-YMkE,,ぼっち旅｜FREE CHAT
CVHLHL2018060200,Live,finished,2024-03-16T15:00:00Z,2024-03-16T15:02:30Z,Youtube,FxNbCAr5qGU,,【感想会＆お知らせ】hololive 5th fes. Capture the Moment【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-03-14T09:00:00Z,2024-03-14T09:01:13Z,Youtube,E4mBCAwT1ko,,【#よこせやホワイトデー】ねえねえ！なにくれるの？？？くれるよね・・・・・？🔪【#HAACHAMASUNDAY】
CVHLHL2018060200,Live,finished,2024-03-12T09:00:00Z,2024-03-12T09:02:01Z,Youtube,31Rpe_c4dAE,,【カメラ枠】おじさんになる時が来たようだ・・・【ホロライブ/赤井はあと】
CVHLHL2018060200,video,finished,2024-03-09T15:00:10Z,2024-03-09T15:00:10Z,Youtube,GozEv0IruEE,,ブタサンダー / 赤井はあと【Cover】
CVHLHL2018082000,video,finished,2024-03-24T10:33:39Z,2024-03-24T10:33:39Z,Youtube,iu8dSwXDHFU,,【定点視点】のーばでぃーくりすます！【ホロライブ/癒月ちょこ】
CVHLHL2018082000,video,finished,2024-03-23T06:27:30Z,2024-03-23T06:27:30Z,Youtube,pUhupUBVOkg,,【定点視点】Crazy Party Night ～ぱんぷきんの逆襲～【ホロライブ/癒月ちょこ/大空スバル/姫森ルーナ】
CVHLHL2018082000,Live,finished,2024-03-22T10:00:00Z,2024-03-22T09:58:17Z,Youtube,9Dz3B3ROnUA,,【にじホロコラボ】小野町春香様襲来？！手料理作ってくれるらしい…。【ホロライブ/癒月ちょこ】
CVHLHL2018082000,Live,finished,2024-03-21T14:30:00Z,2024-03-21T14:33:14Z,Youtube,9smjvJOVuiY,,【８番出口】方向音痴ですが？なにか？【ホロライブ/癒月ちょこ】
CVHLHL2018082000,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:00:23Z,Youtube,IQsASL7NVzg,CVHLHL2018060100,【Lethal Company】ゴミ拾い？いや、そんな甘いと思ってる？【ホロライブ/癒月ちょこ】
