AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2018110800,video,finished,2024-04-07T09:00:23Z,2024-04-07T09:00:23Z,Youtube,O76GOs7iywQ,CVHLHL2022040100:CVHLHL2018122500:CVHLHL2020080602:CVHLHL2020112602,【アニメ】今日からベビーシッター
CVHLHL2018110800,video,finished,2024-04-05T10:00:39Z,2024-04-05T10:00:39Z,Youtube,jP0wVKQ77Z4,CVHLHL2020112601:CVHLHL2020080601,【あるある】ご飯をあげることには慣れている新人バイト #hololive #ホロライブ #鷹嶺ルイ #桃鈴ねね #アルバイト
CVHLHL2018110800,Live,finished,2024-04-05T09:00:00Z,2024-04-05T09:00:07Z,Youtube,jPMjww95Cxs,CVHLHL2018060100:CVHLHL2018060200:CVHLHL2018081700:CVHLHL2018082000:CVHLHL2022040100:CVHLHL2018122500:CVHLHL2019040600:CVHLHL2019080100:CVHLHL2019080101:CVHLHL2019122500:CVHLHL2019122502:CVHLHL2020080600:CVHLHL2020080601:CVHLHL2020080604:CVHLHL2020112600:CVHLHL2020112601:CVHLHL2020112602:CVHLHL2020040600:CVHLHL2020040601:CVHLHL2020120100:CVHLHL2020120101:CVHLHL2020120102:CVHLHL2022032400:CVHLHL2022032401:CVHLHL2020090901:CVHLHL2021081702:CVHLHL2021081704:CVHLHL2023072600:CVHLHL2023072601:CVHLHL2023072602:CVHLHL2023072605:CVHLHL2023072605:CVHLHL2023090400:CVHLHL2023090402:CVHLHL2023090403:CVHLHL2023090404,【新ボイス発表】ようこそ！ホロライブ学園へ！
CVHLHL2018110800,Live,finished,2024-04-04T11:00:00Z,2024-04-04T10:59:19Z,Youtube,PtL4vAEcf18,,【 Holo X Break 】holo Indieから新作登場❗️❓️＃のどかとホロブレ 【春先のどか/ホロライブ】
CVHLHL2018110800,video,finished,2024-04-04T10:00:48Z,2024-04-04T10:00:48Z,Youtube,wBdTxbT9ugs,CVHLHL2019080102:CVHLHL2019070800:CVHLHL2019080100:CVHLHL2019080101:CVHLHL2017090700,彼女の前日譚 #hololive #ホロライブ #宝鐘マリン #白銀ノエル #不知火フレア #兎田ぺこら
CVHLHL2017090700,Live,finished,2024-04-07T14:00:00Z,2024-04-07T14:02:08Z,Youtube,sWmVAPlFLEM,,【KeepShinin‘】感謝の言葉を伝える会【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-06T08:30:00Z,2024-04-06T08:43:14Z,Youtube,_LjGmq4wyKQ,,【チラ見せ枠・夜公演】ときのそら6th Anniversary Party『Keep Shinin'』【 #そらぱ夜公演2024 】
CVHLHL2017090700,Live,finished,2024-04-06T04:00:00Z,2024-04-06T04:51:49Z,Youtube,_ijnDeD7FEI,,【チラ見せ枠・昼公演】ときのそら6th Anniversary Party『Keep Shinin'』【 #そらぱ昼公演2024 】
CVHLHL2017090700,video,finished,2024-04-06T01:00:06Z,2024-04-06T01:00:06Z,Youtube,5qHXGNH0-gI,,【そらぱ2024】本日開催！！【ときのそら/ホロライブ】#shorts
CVHLHL2017090700,video,finished,2024-04-05T09:00:10Z,2024-04-05T09:00:10Z,Youtube,8Hw7T9eb4VQ,,【そらぱ2024】いよいよ明日！【ときのそら/ホロライブ】#shorts
CVHLHL2018030400,Live,finished,2024-04-07T12:00:00Z,2024-04-07T12:00:52Z,Youtube,Tp7NV7H8tzY,CVHLHL2018122500,【アソビ大全】世紀の #えりこう　PON対決！？FESの屈辱をはらすにぇ！！【ホロライブ/ロボ子さん・さくらみこ】
CVHLHL2018030400,Live,upcoming,2024-04-08T09:00:00Z,,Youtube,UGLxZYV59mA,,【逆転裁判456】#４ 王泥喜セレクション  本日もボクが裁いちゃうんだなぁ！！【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-04-06T10:00:00Z,2024-04-06T10:00:57Z,Youtube,YiqfEzCGAPk,CVHLHL2020112602:CVHLHL2020112603:CVHLHL2023090402,【セガNET麻雀 MJ】#おチームA 本番！豪運ドラを見せてやる！目指せ、役満！！！ロボ子視点【#ホロ麻雀チーム大会】
CVHLHL2018030400,Live,finished,2024-04-06T01:30:00Z,2024-04-06T01:32:17Z,Youtube,pL60yUUaGCQ,,【縦型歌枠】カラオケにボクがきたああああ　#shorts 【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-04-05T11:00:00Z,2024-04-05T10:59:55Z,Youtube,u9EfT7VWwao,CVHLHL2020112601,【Lethal Company】ボク働きたくないよおおおおお＞＜ (DUSH DUSH 　＃ホロすぽカンパニー【#ホロライブ /ロボ子さん】
CVHLHL2018122500,video,finished,2024-04-08T03:00:06Z,2024-04-08T03:00:06Z,Youtube,FYQefG2w6Rg,,びしょパイダンス踊ってみた🏴‍☠️🌸#shorts #美少女無罪♡パイレーツ #宝鐘マリン
CVHLHL2018122500,Live,finished,2024-04-07T07:00:00Z,2024-04-07T07:05:46Z,Youtube,eplbvtRYz8I,CVHLHL2018110800,【 モンハンワールド 】ゾラ・マグダラオス！ゼロからはじまるモンスターハンターワールド‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-04-07T05:30:00Z,2024-04-07T05:32:25Z,Youtube,mGEs0kxQQSQ,CVHLHL2020112601:CVHLHL2018110800,【 桜花賞 】春のG1桜花賞2024で夢を賭けるぞ！！みこ、サクラ咲くのか――‼🌸🌸🌸【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-04-07T03:00:15Z,2024-04-07T03:00:15Z,Youtube,S5DYd_m5cVs,CVHLHL2019120100,シンガポール🇸🇬ナイトプールに潜入⁉️未公開シーン⭐️#shorts
CVHLHL2018122500,Live,finished,2024-04-06T13:00:00Z,2024-04-06T13:02:58Z,Youtube,gkI21lcbfWg,CVHLHL2018110800,【  娘の部屋 】数年引きこもってる娘の部屋がヤバいらしい、、にぇ！！！！！【ホロライブ/さくらみこ】
