AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,Live,upcoming,2024-03-25T10:00:00Z,,Youtube,EW-fDatcTW4,,【ファン募集企画】くっ…静まれ…俺の封印されし、暗黒の力！【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-03-20T12:01:00Z,2024-03-20T12:01:00Z,Youtube,t7YvECMEuA4,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2020112603:CVHLHL2020112602:CVHLHL2019080102:CVHLHL2018080800,【ミーム】THE BEST OF 😍 #hololive #ホロライブ #宝鐘マリン #湊あくあ #白上フブキ
CVHLHL2018110800,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:00:07Z,Youtube,Ta2Qjhn0zlI,CVHLHL2018110800,【 MV 】ピパポ☆ピピプ 【 宝鐘マリン/白上フブキ 】
CVHLHL2018110800,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,15RCSxQeuxU,CVHLHL2017090700:CVHLHL2018030400:CVHLHL2018082000:CVHLHL2022040100:CVHLHL2019040600:CVHLHL2019080101:CVHLHL2020080600:CVHLHL2020080601:CVHLHL2020080604:CVHLHL2020112601:CVHLHL2020112602,【新ボイス発表】看病してくれる
CVHLHL2018110800,video,finished,2024-03-18T10:00:56Z,2024-03-18T10:00:56Z,Youtube,yeKVdt29y3E,CVHLHL2018060101:CVHLHL2018080800:CVHLHL2020120101:CVHLHL2021081701:CVHLHL2019040600:CVHLHL2021081703:CVHLHL2018030400:CVHLHL2019120100,マタタビに惑わされる猫又おかゆ #ホロぐら #ホロライブ #hololive #猫又おかゆ #湊あくあ
CVHLHL2018122500,Live,finished,2024-03-21T12:00:00Z,2024-03-21T12:01:21Z,Youtube,o04HLC2KAuk,CVHLHL2019041300,絶対に笑ってはいけないみっころね VS Stilt Fella【#みっころね】
CVHLHL2018122500,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:02:00Z,Youtube,N-QNwzFqREo,,【 算数でGO 】🔥ノーミスでクリアするまで終われない耐久Lv.2🔥【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-03-19T08:00:08Z,2024-03-19T08:00:08Z,Youtube,Mp89gmu6ikI,CVHLHL2019120100:CVHLHL2019041300:CVHLHL2018120600,ホゲっとホゲータ/ さくらみこ(cover) 歌ってみた #ポケモンのうた #shorts
CVHLHL2018122500,Live,finished,2024-03-18T12:15:00Z,2024-03-18T12:19:04Z,Youtube,tvFxEAHSV38,,【振り返り裏話】hololive 5th fes. Capture the Moment【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-03-14T11:00:00Z,2024-03-14T11:03:51Z,Youtube,-WZ0r7QsC14,,【 歌枠 】ハニワ曲＆ホロ曲縛りで歌枠するにぇ～～～～‼#ホロハニ 【ホロライブ/さくらみこ】
CVHLHL2022040100,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:40Z,Youtube,_V8DQYv01XA,,【縦型歌枠】卒業ソング歌います🌸Singing Stream【ホロライブ / AZKi】#shorts
CVHLHL2022040100,video,finished,2024-03-21T03:00:27Z,2024-03-21T03:00:27Z,Youtube,vvfNFoo08_4,,#海の幽霊 # #AZKi #歌ってみた #cover #米津玄師 #海獣の子供 #shorts #ホロライブ  #vtuber
