AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,Live,upcoming,2024-04-28T03:00:00Z,,Youtube,uKUZ9DAe0_M,,【A Dance of Fire and Ice】お昼にのんびり音に乗ってみない？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,upcoming,2024-04-28T11:00:00Z,,Youtube,BcsJMASKeLo,,【#ホロドロケイ2024】全力で逃げます！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-27T10:00:00Z,2024-04-27T10:00:20Z,Youtube,l_nOj90A2hU,,【サガ エメラルド ビヨンド】ディーヴァナンバー５の物語を見る【※ネタバレあり/#サガエメ】
CVHLHL2017090700,Live,finished,2024-04-26T11:00:00Z,2024-04-26T11:01:24Z,Youtube,-6iPhFVxgQA,,【オリ曲初ミリオン】ありがとう歌枠！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-25T11:00:00Z,2024-04-25T11:00:28Z,Youtube,QCOPhg5Vz6c,,【サガ エメラルド ビヨンド】完全新作プレイしちゃうよ！！【#サガエメ/※ネタバレあり】
CVHLHL2018030400,Live,finished,2024-04-26T09:00:00Z,2024-04-26T09:00:55Z,Youtube,hNf1ytZYDI8,,【Huel】完全栄養食ってなぁに～～？？？！ボクとお試し💕【ホロライブ / ロボ子さん】
CVHLHL2018030400,video,finished,2024-04-24T05:32:07Z,2024-04-24T05:32:07Z,Youtube,qzbfZUkizwc,,♡‪可愛いあの子が気にゐらない♡ #shorts  #hololive
CVHLHL2018030400,video,finished,2024-04-20T08:00:26Z,2024-04-20T08:00:26Z,Youtube,YyA4dzqbQwg,,POKÉDANCE 踊ってみた 💃#hololive  #ポケダンス  #ポケモン #pokedance
CVHLHL2018030400,Live,finished,2024-04-18T12:00:00Z,2024-04-18T12:03:20Z,Youtube,aFFWhXyG2cc,CVHLHL2018060200,【襲来/カメラ枠】RERE:はぁちゃまと作る❣ベア・ザ・シチュー❣ #ホロの晩ごはん 【ホロライブ / ロボ子さん・はぁちゃま】
CVHLHL2018030400,Live,finished,2024-04-17T14:00:00Z,2024-04-17T14:01:06Z,Youtube,O6Kbj1flTSs,,【縦型歌枠】眠れないときは歌おう(*'ω'*)　#shorts 【ホロライブ / ロボ子さん】
CVHLHL2018080800,Live,upcoming,2024-04-28T03:00:00Z,,Youtube,VjXxmiUG-sA,,【ELDEN RING】エルデの王に私はなる【湊あくあ/ホロライブ】
