AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:02:36Z,Youtube,KCVru3gWTgE,,【UNDERTALE】もうすぐ終盤なんじゃない？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-03-20T05:00:00Z,2024-03-20T05:02:41Z,Youtube,ch_06pivXsI,,【ネタバレあり】昼間にまったり牧場生活～牧場物語 再会のミネラルタウン～【ホロライブ/ときのそら】
CVHLHL2017090700,video,finished,2024-03-18T03:00:08Z,2024-03-18T03:00:08Z,Youtube,EIm2qEJZckg,,【スタースタースタート】ノリノリになろう！！～1番サビ～【ときのそら】#shorts
CVHLHL2017090700,Live,finished,2024-03-17T14:00:00Z,2024-03-17T14:01:58Z,Youtube,TAwRLOxuWBo,,【#hololivefesexpo24】みんなありがとう！感想会【ホロライブ/ときのそら】
CVHLHL2017090700,video,finished,2024-03-15T03:00:15Z,2024-03-15T03:00:15Z,Youtube,VCWxFHqla5s,,【スタースタースタート】ノリノリになろう！！～1番Aメロ～【ときのそら】#shorts
CVHLHL2018122500,Live,finished,2024-03-21T12:00:00Z,2024-03-21T12:01:21Z,Youtube,o04HLC2KAuk,CVHLHL2019041300,絶対に笑ってはいけないみっころね VS Stilt Fella【#みっころね】
CVHLHL2018122500,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:02:00Z,Youtube,N-QNwzFqREo,,【 算数でGO 】🔥ノーミスでクリアするまで終われない耐久Lv.2🔥【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-03-19T08:00:08Z,2024-03-19T08:00:08Z,Youtube,Mp89gmu6ikI,CVHLHL2019120100:CVHLHL2019041300:CVHLHL2018120600,ホゲっとホゲータ/ さくらみこ(cover) 歌ってみた #ポケモンのうた #shorts
CVHLHL2018122500,Live,finished,2024-03-18T12:15:00Z,2024-03-18T12:19:04Z,Youtube,tvFxEAHSV38,,【振り返り裏話】hololive 5th fes. Capture the Moment【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-03-14T11:00:00Z,2024-03-14T11:03:51Z,Youtube,-WZ0r7QsC14,,【 歌枠 】ハニワ曲＆ホロ曲縛りで歌枠するにぇ～～～～‼#ホロハニ 【ホロライブ/さくらみこ】
CVHLHL2022040100,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:40Z,Youtube,_V8DQYv01XA,,【縦型歌枠】卒業ソング歌います🌸Singing Stream【ホロライブ / AZKi】#shorts
CVHLHL2022040100,video,finished,2024-03-21T03:00:27Z,2024-03-21T03:00:27Z,Youtube,vvfNFoo08_4,,#海の幽霊 # #AZKi #歌ってみた #cover #米津玄師 #海獣の子供 #shorts #ホロライブ  #vtuber
CVHLHL2022040100,Live,finished,2024-03-20T10:00:00Z,2024-03-20T10:00:06Z,Youtube,GcNLMLKT8yw,,海の幽霊 / AZKi (Cover)
CVHLHL2022040100,Live,finished,2024-03-18T13:00:00Z,2024-03-18T13:00:57Z,Youtube,e4WbQi_EksI,,【振り返り】#hololivefesEXPO24 ＆5th fes. ありがとう！2日間を振り返る！【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-03-14T13:00:00Z,2024-03-14T13:01:07Z,Youtube,uQMziufkBJg,,【Cities: Skylines】目指せ大都市！街づくり～AZ市長、JCT/IC視察してきました～【ホロライブ / AZKi】
CVHLHL2018080800,Live,finished,2024-03-17T15:00:00Z,2024-03-17T15:02:46Z,Youtube,3TMh5oyvhSI,,【振り返り】hololive 5th fes. Capture the Moment【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-03-14T13:00:00Z,2024-03-14T13:00:28Z,Youtube,mD6XfLwXZGQ,,【カメラ枠】ホワイトデーだからみんなにチョコあげる・・・・・！【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-03-08T11:00:00Z,2024-03-08T11:01:25Z,Youtube,4v5OKpIPfgg,,【#SAOLR】湊あくあがSAOゲームの世界に！？！？コラボ実装されたってマジ！？【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-03-07T11:00:00Z,2024-03-07T11:00:57Z,Youtube,fe0si3mul_E,,【#湊あくあビジュメンテ】新しくなったあてぃしをみて！【湊あくあ/ホロライブ】
CVHLHL2018080800,video,finished,2024-03-03T09:02:02Z,2024-03-03T09:02:02Z,Youtube,WWFJ1hCA6tw,CVHLHL2019041300:CVHLHL2018122500:CVHLHL2018091600:CVHLHL2020080601:CVHLHL2020080601:CVHLHL2019040600,次回、湊あくあ 氏す。
CVHLHL2018081700,video,finished,2024-01-13T09:00:43Z,2024-01-13T09:00:43Z,Youtube,qLzj92g5Fyc,,【踊ってみた】リア充★撲滅運動／紫咲シオン（hololive × HoneyWorks） #shorts
