AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018030400,Live,upcoming,2024-03-26T09:00:00Z,,Youtube,HAWmfyC6KKQ,,【VALORANT】新キャラ先行カスタム！ロリかわCLOVEちゃん♡【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,upcoming,2024-03-26T13:00:00Z,,Youtube,xNmQHrzZ8Jw,CVHLHL2019122503,【OW2】#デビメタ でカウボーイビバップコラボ中のOW2を let's play!! 【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-24T14:00:00Z,2024-03-24T13:59:41Z,Youtube,k15cryNQJeQ,,【新幹線 0号 | Shinkansen 0】この新幹線何か«変»なんだけど…んん？【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:01:36Z,Youtube,5Qr_E6unLfo,,【縦型/歌枠】卒業シーズンの歌を歌ってみようの会🌸【ホロライブ/ #ロボ子生放送 】
CVHLHL2018030400,Live,finished,2024-03-21T14:00:00Z,2024-03-21T13:59:00Z,Youtube,ONQpkEjU17o,,【VALORANT】プラチナどこ？どこ？ここ？【ホロライブ / ロボ子さん】
CVHLHL2019120100,video,finished,2024-03-24T10:29:48Z,2024-03-24T10:29:48Z,Youtube,YHk9EG_YUB8,,#ビビデバ サビダンス自分で踊ってみた💃✨
CVHLHL2019120100,video,finished,2024-03-23T11:44:25Z,2024-03-23T11:44:25Z,Youtube,XZvQ8YB01UM,,新曲 #ビビデバ サビダンス✨みんなも踊って！💃 #shorts
CVHLHL2019120100,Live,finished,2024-03-22T11:00:00Z,2024-03-22T11:02:29Z,Youtube,i0vqoGF6xFo,,【3D LIVE】SheenderellaDay / ラストに告知アリ！【#⁠星街すいせい6周年記念LIVE】
CVHLHL2019120100,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:00:07Z,Youtube,8ZP5eqm4JqM,,ビビデバ / 星街すいせい(official)
CVHLHL2019120100,Live,finished,2024-03-18T10:00:00Z,2024-03-18T10:00:37Z,Youtube,DmyWJQjZUzE,,【雑談】5th fesお疲れ様でした！感想＆打ち上げ✨【ホロライブ / 星街すいせい 】
CVHLHL2022040100,Live,finished,2024-03-25T13:00:00Z,2024-03-25T13:01:30Z,Youtube,x9Fd8m-DT_8,CVHLHL2018120600,【ソリティ馬 Ride On!】完全初見！ミオしゃ先生に学ぶソリティアと競馬【ホロライブ / AZKi / 大神ミオ】
CVHLHL2022040100,Live,finished,2024-03-24T14:00:00Z,2024-03-24T14:00:13Z,Youtube,0vOnzSZTKKs,CVHLHL2019122500:CVHLHL2020112603:CVHLHL2018060101,【Lethal Company】2度目のリーサルカンパニー！後輩を導きます #ホロカンパニー【ホロライブ / AZKi / 天音かなた / 沙花叉クロヱ / 白上フブキ】
CVHLHL2022040100,video,finished,2024-03-23T09:00:24Z,2024-03-23T09:00:24Z,Youtube,bwzUu62jrUQ,,寝台列車で大興奮するアイドルVTuber【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-03-22T14:00:00Z,2024-03-22T14:01:18Z,Youtube,k2yghd8gLQc,,【GeoGuessr】日本さくら名所100選を巡る！一緒にお花見しよ？【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:40Z,Youtube,_V8DQYv01XA,,【縦型歌枠】卒業ソング歌います🌸Singing Stream【ホロライブ / AZKi】#shorts
CVHLHL2018060100,Live,upcoming,2024-03-26T09:00:00Z,,Youtube,ctVA5WdwkXs,,【 STREET FIGHTER 6】3回目￤ガイル村ひぐち村長！タスケテケスタ！！【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-23T08:30:00Z,2024-03-23T08:37:01Z,Youtube,nEWxV0EsZec,,【MHW/モンハンワールド 】最初からみんなで始める！w/エビオ、秋雪こはく、ととみっくす【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-22T13:00:00Z,2024-03-22T13:01:55Z,Youtube,duUjmbFV3zA,CVHLHL2019040600,【 Minecraft 】ダイヤ100個あげたい！そして・・・💖【猫又おかゆ×アキ・ローゼンタール視点/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:01:09Z,Youtube,fE-OgTJn_Lw,,【 STREET FIGHTER 6】2回目￤ガイル村ひぐち村長直々コーチングだって～！？【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:01:10Z,Youtube,gZsNAY7qwW8,CVHLHL2018082000,【Lethal Company】優秀なエージェント集めました。（予定）【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060101,Live,finished,2024-03-24T14:00:00Z,2024-03-24T13:59:59Z,Youtube,VjXmrT8Vubs,CVHLHL2022040100:CVHLHL2020112603,【 Lethal Company】かなけんも出勤したいとな？？？ほほう…働こっか❤【#ホロカンパニー 】
CVHLHL2018060101,Live,finished,2024-03-23T12:00:00Z,2024-03-23T12:06:36Z,Youtube,1PUzU29pe2g,,【Chilla's Art】８番ライクゲー新作！ 新幹線 0号| Shinkansen 0【白上フブキ/ホロライブ】
CVHLHL2018060101,Live,finished,2024-03-23T06:00:00Z,2024-03-23T06:01:07Z,Youtube,XqAZ_ycAf7Y,,【迷宮校舎】３縛りナイトメアクリアじゃい！！（バスケ部+停電+しゃがみ禁止）【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-03-22T12:00:00Z,2024-03-22T12:01:23Z,Youtube,yDZF3HvKXWE,CVHLHL2018122500,【#さくらみこ再テスト】さくらみこ、ホロライブ小学校卒業を賭けた再テスト。【ホロ小学力テスト】
CVHLHL2018060101,Live,finished,2024-03-22T10:00:00Z,2024-03-22T09:59:24Z,Youtube,aWE92xAcyrk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2019040600:CVHLHL2019041300,【祝 #超超超超ゲーマーズ】ゲーマーズ初のリアルイベント情報&ゲスト発表しちゃうぞ！！
CVHLHL2018060102,Live,finished,2024-03-25T22:00:00Z,2024-03-25T22:00:06Z,Youtube,FBM6m2KMwJU,,【朝活】おはよ～☀【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-24T12:00:00Z,2024-03-24T11:59:38Z,Youtube,LGXcQ0ldP7c,,【雑談】ざざざざざ/free talk【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,6ia8k3LXDwY,,ダーリン - 須田景凪 /夏色まつり(cover)【ホロライブ】
CVHLHL2018060102,Live,finished,2024-03-18T07:00:00Z,2024-03-18T07:02:52Z,Youtube,Wl8EhCOZhew,,【ゲリラ歌枠】満足するまで好きな歌うたうよ～！【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-03-17T13:00:00Z,2024-03-17T13:00:16Z,Youtube,l3TVG-BRJME,,【 #hololivefesexpo24 】写真見ながら感想会✨【ホロライブ/夏色まつり】
CVHLHL2018060200,Live,upcoming,2024-06-01T23:10:00Z,,Youtube,l9DDdV-YMkE,,ぼっち旅｜FREE CHAT
CVHLHL2018060200,Live,finished,2024-03-16T15:00:00Z,2024-03-16T15:02:30Z,Youtube,FxNbCAr5qGU,,【感想会＆お知らせ】hololive 5th fes. Capture the Moment【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-03-14T09:00:00Z,2024-03-14T09:01:13Z,Youtube,E4mBCAwT1ko,,【#よこせやホワイトデー】ねえねえ！なにくれるの？？？くれるよね・・・・・？🔪【#HAACHAMASUNDAY】
CVHLHL2018060200,Live,finished,2024-03-12T09:00:00Z,2024-03-12T09:02:01Z,Youtube,31Rpe_c4dAE,,【カメラ枠】おじさんになる時が来たようだ・・・【ホロライブ/赤井はあと】
