AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,Live,finished,2024-03-28T11:00:00Z,2024-03-28T11:00:18Z,Youtube,b1ROLwGxa3U,CVHLHL2021070700,【感謝御礼】#10 ありがとう！おつかれさま！EXPO振り返り配信【#hololivefesEXPO24】
CVHLHL2018110800,Live,upcoming,2024-03-30T10:00:00Z,,Youtube,L1WASkPNMNk,,【3期生】笑いあり！涙あり！？イギリスファンタジー旅の様子を大公開【 #ホロファン旅 】
CVHLHL2018110800,video,finished,2024-03-27T10:12:08Z,2024-03-27T10:12:08Z,Youtube,fogtHJoWmkc,CVHLHL2019070800:CVHLHL2018120600:CVHLHL2020080601:CVHLHL2019122503:CVHLHL2023072605:CVHLHL2021070700,ホロライブおもしろツイッター集 #hololive #twitter
CVHLHL2018110800,Live,finished,2024-03-25T10:00:00Z,2024-03-25T09:59:01Z,Youtube,EW-fDatcTW4,,【ファン募集企画】くっ…静まれ…俺の封印されし、暗黒の力！【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-03-25T10:00:06Z,2024-03-25T10:00:06Z,Youtube,5ycPMdJaDTs,CVHLHL2019080100:CVHLHL2019080101:CVHLHL2019080102,きゃー！ぺこらさんのえっちー！ #hololive #ホロライブ #ホロぐら #宝鐘マリン
CVHLHL2017090700,Live,finished,2024-03-28T13:00:00Z,2024-03-28T12:59:55Z,Youtube,Ywz-QaqAgNM,,【ただいま！】最近の近況とかライブの話する【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-03-27T09:00:00Z,2024-03-27T09:00:06Z,Youtube,dmf34e1ivrk,CVHLHL2018110800,【SorAZ/ときのそら/AZKi】Storyteller【歌ってみた/Cover】
CVHLHL2017090700,video,finished,2024-03-26T09:31:32Z,2024-03-26T09:31:32Z,Youtube,11FAtF1RIvU,,【スタースタースタート】ラスト！ナナナナナ【ときのそら】#shorts
CVHLHL2017090700,video,finished,2024-03-24T15:00:43Z,2024-03-24T15:00:43Z,Youtube,lC27184SsBQ,,【スタースタースタート】ラスサビだ～！！【ときのそら】#shorts
CVHLHL2017090700,Live,finished,2024-03-24T06:00:00Z,2024-03-24T06:01:08Z,Youtube,LTI1tirv4Q4,,【感謝の歌枠】あたたかい気持ちで歌います【ホロライブ/ときのそら】
CVHLHL2022040100,video,finished,2024-03-28T09:00:30Z,2024-03-28T09:00:30Z,Youtube,jIS05cud5dw,,ゲスの旅！近畿地方【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-03-27T11:00:00Z,2024-03-27T11:01:11Z,Youtube,oH9B9bNB7ks,CVHLHL2023090401,【歌枠】#あずのせ 歌枠コラボ！SINGING STREAM【ホロライブ / AZKi / 音乃瀬奏】
CVHLHL2022040100,video,finished,2024-03-26T09:00:06Z,2024-03-26T09:00:06Z,Youtube,8wn9w4GKnB0,,途中までめっちゃ良い感じ【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-03-25T13:00:00Z,2024-03-25T13:01:30Z,Youtube,x9Fd8m-DT_8,CVHLHL2018120600,【ソリティ馬 Ride On!】完全初見！ミオしゃ先生に学ぶソリティアと競馬【ホロライブ / AZKi / 大神ミオ】
CVHLHL2022040100,Live,finished,2024-03-24T14:00:00Z,2024-03-24T14:00:13Z,Youtube,0vOnzSZTKKs,CVHLHL2019122500:CVHLHL2020112603:CVHLHL2018060101,【Lethal Company】2度目のリーサルカンパニー！後輩を導きます #ホロカンパニー【ホロライブ / AZKi / 天音かなた / 沙花叉クロヱ / 白上フブキ】
