AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2017090700,Live,finished,2024-04-27T10:00:00Z,2024-04-27T10:00:20Z,Youtube,l_nOj90A2hU,,【サガ エメラルド ビヨンド】ディーヴァナンバー５の物語を見る【※ネタバレあり/#サガエメ】
CVHLHL2017090700,Live,finished,2024-04-26T11:00:00Z,2024-04-26T11:01:24Z,Youtube,-6iPhFVxgQA,,【オリ曲初ミリオン】ありがとう歌枠！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-25T11:00:00Z,2024-04-25T11:00:28Z,Youtube,QCOPhg5Vz6c,,【サガ エメラルド ビヨンド】完全新作プレイしちゃうよ！！【#サガエメ/※ネタバレあり】
CVHLHL2017090700,Live,finished,2024-04-24T12:00:00Z,2024-04-24T12:01:44Z,Youtube,Qrp7T3hnHvk,,【ゼルダ無双 厄災の黙示録】強い武器を手に入れたくない？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-22T12:00:00Z,2024-04-22T11:59:48Z,Youtube,nEc24M2ZVOs,,【新ゲーム配信画面】お披露目しちゃうんだから！！【ホロライブ/ときのそら】
CVHLHL2018122500,Live,upcoming,2024-04-28T05:30:00Z,,Youtube,nWr8TIhhEvY,CVHLHL2020112601:CVHLHL2020112603:CVHLHL2018110800,【 天皇賞(春) 】春のG1天皇賞(春)2024で夢を賭けるぞ！！みこ、取り返したいにぇ！！🌸【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-04-27T12:00:00Z,2024-04-27T12:03:58Z,Youtube,bTBTwOgyJtk,CVHLHL2018110800,【  マリオギャラクシー 】完全初見🌟マリオギャラクシーでクリア目指してがんばるにぇ！！！！！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-04-25T10:00:00Z,2024-04-25T10:01:37Z,Youtube,YHASca-CS1Q,CVHLHL2018110800,【 テスト 】中学問題５教科の宿題やらないと終われない配信【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-04-25T03:00:05Z,2024-04-25T03:00:05Z,Youtube,AOs0cb7CiYM,,ひとりごつ / ちいみこ(cover) 歌ってみたらしい #shorts #ちいかわ
CVHLHL2018122500,Live,finished,2024-04-23T12:00:00Z,2024-04-23T12:02:46Z,Youtube,2MnI_2pFtRY,CVHLHL2018110800,【 最恐 -青鬼- 】最恐の鬼ごっこが始まる―最新作青鬼3Dホラゲーで逃げまくる、にぇ･･！！！！！【ホロライブ/さくらみこ】
CVHLHL2022040100,Live,finished,2024-04-27T07:07:18Z,2024-04-27T07:12:59Z,Youtube,k_GC79zwuT4,,【100曲耐久歌枠】#AZKi100万人 負けない！！！！！！！！！！1M SUBS ENDURANCE SINGING STREAM【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-04-26T13:00:00Z,2024-04-26T13:00:40Z,Youtube,z1IPjthm4nE,,【GeoGuessr】かわいい動物に癒されたい！全国の動物園をGUESS【ホロライブ / AZKi】
CVHLHL2022040100,Live,upcoming,2024-05-01T10:00:00Z,,Youtube,7fjHXGDnKs8,CVHLHL2019070800,【ロケ企画】AZKi's LOCATION! ～念願！ぺこあずで静岡のさわやかにゲスしてきた！～【#AZロケ】
CVHLHL2022040100,video,finished,2024-04-25T09:00:02Z,2024-04-25T09:00:02Z,Youtube,4W52VfpvO3I,,「みんなが」大好きなスイッチバックって何？【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-04-24T12:00:00Z,2024-04-24T12:01:14Z,Youtube,U9TJEzdQHdo,,【縦型歌枠】アニソン縛り！あずきちは歌って重大告知をしたい！！！！！！！！Singing Stream【ホロライブ / AZKi】#shorts #vtuber
CVHLHL2018060100,Live,upcoming,2024-04-28T11:00:00Z,,Youtube,ilOBnpsaPxw,,【#ホロドロケイ2024】泥棒しちゃうぞ♡【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-26T14:15:00Z,2024-04-26T14:17:35Z,Youtube,J6_mHIaMlEk,,【 STREET FIGHTER 6】久しぶりのガイル！ランクにいってみる！【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-04-25T15:00:00Z,2024-04-25T15:03:05Z,Youtube,96pkqM6NAPo,,【Buckshot Roulette】頭脳×運×命がけのロシアンルーレット【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-24T13:00:00Z,2024-04-24T13:02:45Z,Youtube,Rjvp-PL5LXM,,【雑談/Free Talk】体調復活！振り返りや雑談など！【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-21T11:00:00Z,2024-04-21T11:18:06Z,Youtube,Tt8XhNSGf4A,,【VCR RUSTⅡ】スト鯖RUST初参戦！チーム「限界コントRUST」最終日いくぞー！-9.5日目-【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060101,Live,finished,2024-04-27T12:00:00Z,2024-04-27T12:00:35Z,Youtube,ybgQSjDt3gU,,【ビビッドナイト /Vivid Knight】魔女の迷宮にいくぞぉおおおおお！！！！！【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-27T09:00:00Z,2024-04-27T09:00:22Z,Youtube,0odcB8s57-M,,『Pastela』でオリキャラ描いて行くぞぃ！！【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-25T12:00:00Z,2024-04-25T12:01:08Z,Youtube,rP9TVq9WhdQ,CVHLHL2018120600,【We Were Here Expeditions: The Friendship】#フブミオ　友情ゲーで協力出来るのか！？！？？！？【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-24T11:00:00Z,2024-04-24T11:00:59Z,Youtube,iNAfQqn6ucU,,【ビビッドナイト /Vivid Knight】ガチャ運を高めよ！！！カワイイ＆カッコイイキャラに出会いたい！【ホロライブ/白上フブキ】
