AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2018110800,video,finished,2024-04-26T10:00:25Z,2024-04-26T10:00:25Z,Youtube,W0vS99jZOVo,CVHLHL2019041300:CVHLHL2019040600,【ASMR】グルーミングされる戌神ころね #爪切り #猫又おかゆ #ホロライブ #hololive #フェチ
CVHLHL2018110800,Live,upcoming,2024-04-29T10:00:00Z,,Youtube,7PYjJ94tyoI,CVHLHL2023072605,【FUWAMOCO】BAUBAUで終始天国！？のどか悶絶！？【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-04-24T10:00:08Z,2024-04-24T10:00:08Z,Youtube,8Is9LbCNmCk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2018091600,【大暴走】フブラ&ハトタウロス #hololive #ホロライブ #ホロぐら #大空スバル #大神ミオ #白上フブキ
CVHLHL2018110800,video,finished,2024-04-22T10:46:56Z,2024-04-22T10:46:56Z,Youtube,wY1c4kXC2gQ,CVHLHL2019122500:CVHLHL2022040100,【怒ってる】全然怒ってないよ #hololive #ホロライブ #天音かなた#AZKi
CVHLHL2018110800,video,finished,2024-04-21T09:00:05Z,2024-04-21T09:00:05Z,Youtube,5WWXbQhPoig,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2018091600:CVHLHL2020112602:CVHLHL2020112600:CVHLHL2018082000,【アニメ】大怪獣バトル！フブラvsハトタウロス
CVHLHL2017090700,Live,live,2024-04-28T03:00:00Z,2024-04-28T03:02:48Z,Youtube,uKUZ9DAe0_M,,【A Dance of Fire and Ice】お昼にのんびり音に乗ってみない？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,upcoming,2024-04-28T11:00:00Z,,Youtube,BcsJMASKeLo,,【#ホロドロケイ2024】全力で逃げます！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-27T10:00:00Z,2024-04-27T10:00:20Z,Youtube,l_nOj90A2hU,,【サガ エメラルド ビヨンド】ディーヴァナンバー５の物語を見る【※ネタバレあり/#サガエメ】
CVHLHL2017090700,Live,finished,2024-04-26T11:00:00Z,2024-04-26T11:01:24Z,Youtube,-6iPhFVxgQA,,【オリ曲初ミリオン】ありがとう歌枠！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-04-25T11:00:00Z,2024-04-25T11:00:28Z,Youtube,QCOPhg5Vz6c,,【サガ エメラルド ビヨンド】完全新作プレイしちゃうよ！！【#サガエメ/※ネタバレあり】
CVHLHL2018030400,Live,finished,2024-04-26T09:00:00Z,2024-04-26T09:00:55Z,Youtube,hNf1ytZYDI8,,【Huel】完全栄養食ってなぁに～～？？？！ボクとお試し💕【ホロライブ / ロボ子さん】
CVHLHL2018030400,video,finished,2024-04-24T05:32:07Z,2024-04-24T05:32:07Z,Youtube,qzbfZUkizwc,,♡‪可愛いあの子が気にゐらない♡ #shorts  #hololive
CVHLHL2018030400,video,finished,2024-04-20T08:00:26Z,2024-04-20T08:00:26Z,Youtube,YyA4dzqbQwg,,POKÉDANCE 踊ってみた 💃#hololive  #ポケダンス  #ポケモン #pokedance
CVHLHL2018030400,Live,finished,2024-04-18T12:00:00Z,2024-04-18T12:03:20Z,Youtube,aFFWhXyG2cc,CVHLHL2018060200,【襲来/カメラ枠】RERE:はぁちゃまと作る❣ベア・ザ・シチュー❣ #ホロの晩ごはん 【ホロライブ / ロボ子さん・はぁちゃま】
CVHLHL2018030400,Live,finished,2024-04-17T14:00:00Z,2024-04-17T14:01:06Z,Youtube,O6Kbj1flTSs,,【縦型歌枠】眠れないときは歌おう(*'ω'*)　#shorts 【ホロライブ / ロボ子さん】
CVHLHL2018122500,video,finished,2024-04-28T03:00:03Z,2024-04-28T03:00:03Z,Youtube,59Xi21DAS_w,,#みこきゅんダンス 冒頭ver.🌸🎶#shorts
CVHLHL2018122500,Live,upcoming,2024-04-28T05:30:00Z,,Youtube,nWr8TIhhEvY,CVHLHL2020112601:CVHLHL2020112603:CVHLHL2018110800,【 天皇賞(春) 】春のG1天皇賞(春)2024で夢を賭けるぞ！！みこ、取り返したいにぇ！！🌸【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-04-27T12:00:00Z,2024-04-27T12:03:58Z,Youtube,bTBTwOgyJtk,CVHLHL2018110800,【  マリオギャラクシー 】完全初見🌟マリオギャラクシーでクリア目指してがんばるにぇ！！！！！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-04-25T10:00:00Z,2024-04-25T10:01:37Z,Youtube,YHASca-CS1Q,CVHLHL2018110800,【 テスト 】中学問題５教科の宿題やらないと終われない配信【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-04-25T03:00:05Z,2024-04-25T03:00:05Z,Youtube,AOs0cb7CiYM,,ひとりごつ / ちいみこ(cover) 歌ってみたらしい #shorts #ちいかわ
CVHLHL2022040100,Live,finished,2024-04-27T07:07:18Z,2024-04-27T07:12:59Z,Youtube,k_GC79zwuT4,,【100曲耐久歌枠】#AZKi100万人 負けない！！！！！！！！！！1M SUBS ENDURANCE SINGING STREAM【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-04-26T13:00:00Z,2024-04-26T13:00:40Z,Youtube,z1IPjthm4nE,,【GeoGuessr】かわいい動物に癒されたい！全国の動物園をGUESS【ホロライブ / AZKi】
CVHLHL2022040100,Live,upcoming,2024-05-01T10:00:00Z,,Youtube,7fjHXGDnKs8,CVHLHL2019070800,【ロケ企画】AZKi's LOCATION! ～念願！ぺこあずで静岡のさわやかにゲスしてきた！～【#AZロケ】
CVHLHL2022040100,video,finished,2024-04-25T09:00:02Z,2024-04-25T09:00:02Z,Youtube,4W52VfpvO3I,,「みんなが」大好きなスイッチバックって何？【ホロライブ / AZKi】#ぷちあず #shorts
