AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018120600,Live,live,2024-03-23T04:00:00Z,2024-03-23T04:00:32Z,Youtube,COBYtAL5JkU,,【#９】完全初見のペルソナ３リロード！！！【ネタバレあり】
CVHLHL2018120600,Live,finished,2024-03-21T14:00:00Z,2024-03-21T14:01:42Z,Youtube,BBbNEdZM9vg,,【PLATE UP！】どんなレストランにしようかな？【ホロライブ/大神ミオ】
CVHLHL2018120600,Live,finished,2024-03-20T09:00:00Z,2024-03-20T09:06:08Z,Youtube,rPGbTLiYLEA,,【懐メロ歌枠】懐かしのJPOPを歌っていく！！！【ホロライブ/大神ミオ】
CVHLHL2018120600,Live,finished,2024-03-17T22:30:00Z,2024-03-17T22:31:30Z,Youtube,AjbaYvF8ngs,,【 #朝ミオ 】フェス後の朝ミオ！おはみぉーん！
CVHLHL2018120600,Live,finished,2024-03-17T13:00:00Z,2024-03-17T13:01:15Z,Youtube,ln9GPNUswSM,,【感想会会場】EXPO＆FES楽しかったね！【 #hololivefesexpo24 】
CVHLHL2020080602,Live,finished,2024-03-21T11:00:00Z,2024-03-21T11:01:49Z,Youtube,KNohhub4pI8,,【夜間参拝】異変があったら戻りましょう…⛩️2Dな8番出口ライクゲーム【獅白ぼたん/ホロライブ】
CVHLHL2020080602,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:00:59Z,Youtube,V8HPOf-iUF4,,【ACE COMBAT 7】エースコンバット7のSwitch版を一足早くプレイ！ししろん、飛びます💨【獅白ぼたん/ホロライブ】
CVHLHL2020080602,Live,finished,2024-03-17T13:00:00Z,2024-03-17T13:01:27Z,Youtube,gc-ekcKU2EI,,【hololive 5th fes.】獅白ぼたん応援会場（あとでうちあげ会場になる予定！）【獅白ぼたん/ホロライブ】
CVHLHL2020080602,Live,finished,2024-03-09T10:00:00Z,2024-03-09T10:01:03Z,Youtube,RnH7YMptzTQ,,【スト6】#獅白杯 STREET FIGHTER 6大会に向けて公募枠の発表と各種お知らせです！【獅白ぼたん/ホロライブ】
CVHLHL2020080602,Live,finished,2024-03-06T11:00:00Z,2024-03-06T11:01:02Z,Youtube,JeykFtWyyzc,,【Buried】棺桶から脱出を試みるホラゲ【獅白ぼたん/ホロライブ】
