AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2017090700,Live,finished,2024-01-28T12:00:00Z,2024-01-28T12:01:55Z,Youtube,7OUB2qRQao0,,【PALWORLD】初見であそんでみようかな？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-28T05:00:00Z,2024-01-28T05:00:43Z,Youtube,tnTZoA_qz-M,,【SorAZGravity】ライブ感想話しながらのんびりしよう【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-27T02:30:00Z,2024-01-27T02:52:38Z,Youtube,9eibYGNOz30,,【チラ見せ枠・昼公演】SorAZ Major Debut Live『First Gravity』【 #SorAZGravity 】
CVHLHL2017090700,Live,finished,2024-01-25T10:30:00Z,2024-01-25T10:29:32Z,Youtube,BGgrH_CU0-g,,【オリ曲歌枠】イラスト描いたから褒める～その他告知も～SingingStream【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-24T09:30:00Z,2024-01-24T09:29:35Z,Youtube,v7jR4N1KMDY,,【#そらシロ葵ポカチェ】シロちゃん葵ちゃんとコラボだ！！【ホロライブ/ときのそら/富士葵/電脳少女シロ】
CVHLHL2018122500,Live,finished,2024-01-28T11:00:00Z,2024-01-28T11:03:04Z,Youtube,prbCNZkGYDs,CVHLHL2019120100:CVHLHL2018060101,【 パルワールド 】伝説捕獲するぞおおおおおおおおお‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-27T12:00:00Z,2024-01-27T12:02:34Z,Youtube,xLibsFag4pY,,【 Poppy Playtime 】え？なんか変な工場に来ちゃったにぇ――？【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-26T10:00:00Z,2024-01-26T10:04:41Z,Youtube,xhRi-S-aWM4,,【 パルワールド 】伝説のパル見つけたんだが！？？？？？伝説パルの為に準備しまくるぞ～～～‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-25T13:10:00Z,2024-01-25T13:13:16Z,Youtube,7NAPGxiIDKk,,【 パルワールド 】アプデ？いや、俺はパルワやるね！！！！！！！！！！！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-01-25T12:00:00Z,2024-01-25T12:02:42Z,Youtube,yTF_yh9gBHc,,【 パルワールド 】レベルを上げて強いパル捕まえたいにぇ～～～～！！【ホロライブ/さくらみこ】
CVHLHL2018050300,Live,finished,2024-01-14T13:00:00Z,2024-01-14T13:06:05Z,Youtube,uzbe_Ra0l_I,,【ホロメン相関図】ホロメンみんなの印象や思い出を語る！！！【ホロライブ/夜空メル】
CVHLHL2018050300,Live,finished,2024-01-12T11:00:00Z,2024-01-12T11:04:31Z,Youtube,gMvNFZ-PF7M,CVHLHL2020080604,【＃ポルメル】ぽるぽると初サシ対談コラボ！？雑談したり質問に答えたり！【ホロライブ/夜空メル,尾丸ポルカ】
CVHLHL2018050300,Live,finished,2024-01-10T11:00:00Z,2024-01-10T11:05:20Z,Youtube,8vtWkeFpNoY,,【料理枠】カメラ付き/オフコラボでKotokaちゃんとハンバーグ作り👊！【ホロライブ/夜空メル】
CVHLHL2018050300,Live,finished,2024-01-08T10:30:00Z,2024-01-08T10:25:08Z,Youtube,7wHqfCsoB6g,,【#ホロお正月CUP2024】雑魚杯王に俺はなる！！！！！！！！！！！！！！！！【ホロライブ/夜空メル】
CVHLHL2018050300,Live,finished,2024-01-08T09:00:00Z,2024-01-08T08:57:51Z,Youtube,dfhAHDCgUoE,,【#ホロお正月CUP2024】目指せつよ杯！本選Fブロックいくぞおおおお！！！【ホロライブ/夜空メル】
CVHLHL2018060100,Live,upcoming,2024-01-29T14:00:00Z,,Youtube,itsrh4AnWYU,,【ARK】 ハードコアARKで #ムキロゼ爆誕祭 ☆【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-01-27T14:45:00Z,2024-01-27T14:47:37Z,Youtube,eKPXzp18xok,,【雑談/Free Talk】最近のこと話すなど！ゲリラ雑談！【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-01-26T12:00:00Z,2024-01-26T12:04:09Z,Youtube,QJTUbz_pL54,,【LoL】The k4sen 🔰初心者LOL本番いくぞ！！ 天月さん,エビオさん,のあちゃん,しろまんたママ,うるかコーチ,ゼロストコーチ【アキロゼ/ホロライブ】#thek4sen
CVHLHL2018060100,Live,finished,2024-01-25T12:00:00Z,2024-01-25T11:59:22Z,Youtube,jKPeJ2_d-yE,,【LoL】The k4sen 初心者LOL2日目🔰ミスフォーチュンがんばる！ #thek4sen【アキロゼ/ホロライブ】
CVHLHL2018060100,Live,finished,2024-01-24T12:00:00Z,2024-01-24T11:59:07Z,Youtube,39ZGHFE6vqo,,【LoL】The k4sen 初心者LOL1日目だー！！ガチめに🔰 #thek4sen【アキロゼ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-28T06:00:00Z,2024-01-28T06:01:11Z,Youtube,MWQQiBVgrXk,,【パルワールド】図鑑をコンプするまで終われない！？！？【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-27T10:00:00Z,2024-01-27T10:00:57Z,Youtube,WxAxQCOCfls,,【歌枠】るんるんでうたうよ～～～！KARAOKE LIVE♡【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-26T09:00:00Z,2024-01-26T09:01:31Z,Youtube,WaaoNJ7okN8,,【パルワールド】伝説の４皇ボス捕獲するぞ！！！！！！！！！！！！！【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-24T13:00:00Z,2024-01-24T13:00:45Z,Youtube,kZpzN2EMogg,,【Palworld】ホロ鯖！あてぃし、なんかやっちゃいました？【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-23T11:00:00Z,2024-01-23T11:00:45Z,Youtube,LiFokiohjvA,CVHLHL2019120100:CVHLHL2019122503,【Palworld】うがががががががががが【湊あくあ/ホロライブ】
