AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,video,finished,2024-03-22T10:26:08Z,2024-03-22T10:26:08Z,Youtube,zze7mjS5YVU,CVHLHL2019122500,【事故】商品紹介でカメラをぶっ壊す天音かなた #hololive #ホロライブ #アクシデント
CVHLHL2018110800,video,finished,2024-03-22T07:30:02Z,2024-03-22T07:30:02Z,Youtube,3evlcnHqiJ0,CVHLHL2018110800,【 MV 】ピパポ☆ピピプ 【 宝鐘マリン/白上フブキ 】
CVHLHL2018110800,Live,upcoming,2024-03-25T10:00:00Z,,Youtube,EW-fDatcTW4,,【ファン募集企画】くっ…静まれ…俺の封印されし、暗黒の力！【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-03-20T12:01:00Z,2024-03-20T12:01:00Z,Youtube,t7YvECMEuA4,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2020112603:CVHLHL2020112602:CVHLHL2019080102:CVHLHL2018080800,【ミーム】THE BEST OF 😍 #hololive #ホロライブ #宝鐘マリン #湊あくあ #白上フブキ
CVHLHL2018110800,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,15RCSxQeuxU,CVHLHL2017090700:CVHLHL2018030400:CVHLHL2018082000:CVHLHL2022040100:CVHLHL2019040600:CVHLHL2019080101:CVHLHL2020080600:CVHLHL2020080601:CVHLHL2020080604:CVHLHL2020112601:CVHLHL2020112602,【新ボイス発表】看病してくれる
CVHLHL2018122500,Live,upcoming,2024-03-24T12:10:00Z,,Youtube,HVSq3sR9tBc,,【 新幹線０号 】【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,upcoming,2024-03-24T11:00:00Z,,Youtube,z6LsPkqR-Rk,CVHLHL2019080100:CVHLHL2020080604:CVHLHL2019120100:CVHLHL2019080101,【 重大告知あり！ 】しらけん集合！！！！！！！！！！！【#不知火建設】
CVHLHL2018122500,Live,finished,2024-03-23T11:00:00Z,2024-03-23T11:02:14Z,Youtube,ef7YNCufrF8,,【 ソウルキャリバーⅥ 】ヤバすぎるキャラクリ大会⚔何度ボコられたって･･にぇ゛ぇぇぇぇえぇ‼【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-03-21T12:00:00Z,2024-03-21T12:01:21Z,Youtube,o04HLC2KAuk,CVHLHL2019041300,絶対に笑ってはいけないみっころね VS Stilt Fella【#みっころね】
CVHLHL2018122500,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:02:00Z,Youtube,N-QNwzFqREo,,【 算数でGO 】🔥ノーミスでクリアするまで終われない耐久Lv.2🔥【ホロライブ/さくらみこ】
