AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2018110800,video,finished,2024-06-16T09:00:21Z,2024-06-16T09:00:21Z,Youtube,Rd2IFVpTm2M,CVHLHL2020080600:CVHLHL2022040100:CVHLHL2019122500:CVHLHL2019122503:CVHLHL2020080601,【アニメ】わくわく！宝箱みつけちゃった！
CVHLHL2018110800,Live,finished,2024-06-15T10:00:00Z,2024-06-15T10:00:42Z,Youtube,HN3t1ToiOWc,CVHLHL2022040100:CVHLHL2019080101:CVHLHL2020080604,【大解剖】ホロライブシティ'24の謎に迫る！【#hololiveCITY24】
CVHLHL2018110800,video,finished,2024-06-14T10:00:59Z,2024-06-14T10:00:59Z,Youtube,xlvaKSTyvII,CVHLHL2019040600:CVHLHL2019041300,【ASMR】グルーミングされる猫又おかゆ #爪切り #戌神ころね #ホロライブ #hololive #フェチ
CVHLHL2018110800,Live,finished,2024-06-14T09:00:00Z,2024-06-14T09:00:07Z,Youtube,92AGFnU975E,CVHLHL2018122500:CVHLHL2019080102,魔法少女になったみこマリが〇〇〇！？アフレコにも挑戦したらPON？【さくらみこ】【宝鐘マリン】【ホロウィッチ情報局】
CVHLHL2018110800,video,finished,2024-06-12T10:00:36Z,2024-06-12T10:00:36Z,Youtube,b8oYj9J42iI,CVHLHL2018120600:CVHLHL2018090300:CVHLHL2019080101:CVHLHL2020112601,配信が迫ってるのに守衛に止められる大神ミオ #hololive #ホロぐら #ホロライブ #鷹嶺ルイ #白銀ノエル #百鬼あやめ
CVHLHL2017090700,Live,finished,2024-06-16T13:00:00Z,2024-06-16T13:04:09Z,Youtube,ZnKMT3Bh2tY,,【スーパーマリオUSA】楽しそうだしやってみよっかな～【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-06-15T10:00:00Z,2024-06-15T10:01:25Z,Youtube,ygddIB31FLc,,【ネタバレ有り】Ibリメイク版 不思議な美術館へ～２～【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-06-13T11:00:00Z,2024-06-13T11:00:11Z,Youtube,Wgl2LhK9tiU,,【雑談】新スタンプとバッジ更新しました！！【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-06-13T10:00:00Z,2024-06-13T10:00:06Z,Youtube,6691fQLWdY0,CVHLHL2018110800,【SorAZ/ときのそら/AZKi】ラムのラブソング【歌ってみた/Cover】
CVHLHL2017090700,Live,finished,2024-06-10T12:00:00Z,2024-06-10T11:59:32Z,Youtube,ke0ZURptiTU,,【うれしいお知らせ】雑談していこう！主題歌が決まった話とかいろいろ【ホロライブ/ときのそら】
CVHLHL2018030400,Live,finished,2024-05-23T12:00:00Z,2024-05-23T12:00:04Z,Youtube,Xyi1MeyS5oc,,【誕生日】突撃逆凸🎂お誕生日だからおしゃべりしたい❣【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-05-22T14:30:00Z,2024-05-22T14:29:49Z,Youtube,gP64efRw5ow,,【#ロボ子生誕祭2024】ねぇねぇねっ💕ボクの誕生日カウントダウンだよ！ろぼさー！【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-05-20T10:00:00Z,2024-05-20T09:59:54Z,Youtube,wjqi49AY9c8,,【 nosh/ナッシュ】一緒にご飯🍚💕ボクの食生活をお助けしてくれる健康食がありゅって本当！？【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-05-16T12:00:00Z,2024-05-16T12:01:41Z,Youtube,01v3FF-2zvU,CVHLHL2019080100,【ホラゲオフコラボ】白上おススメのI'm on Observation Duty ６を #ろぼふれ でクリアする！【ホロライブ / ロボ子さん・不知火フレア】
CVHLHL2018030400,Live,finished,2024-05-14T14:00:00Z,2024-05-14T14:01:06Z,Youtube,V3DWPc5mRzo,,【歌】深夜のカラオケに来ちゃ🎤💕　＃shorts【ホロライブ / ロボ子さん】
CVHLHL2018122500,Live,finished,2024-06-16T12:00:00Z,2024-06-16T12:02:50Z,Youtube,P3rDTWrP5ks,CVHLHL2018110800,【 NARUTO 】完全初見でNARUTO－ナルト－ 疾風伝 ナルティメットストーム３やるってばよ❕🍥【ホロライブ/さくらみこ】※ネタバレあり
CVHLHL2018122500,Live,finished,2024-06-14T13:00:00Z,2024-06-14T13:04:15Z,Youtube,8c72Mnqc8Hk,CVHLHL2018060101:CVHLHL2018110800,【 PANICORE 】#フブみこさん ２人共叫んだらいけないホラゲやるにぇ！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-06-12T11:00:00Z,2024-06-12T11:01:54Z,Youtube,h-nP2WdPMdM,CVHLHL2018110800,【 キャプテン翼 】ふらの中入部編！！⚽完全初見のキャプテン翼 RISE OF NEW CHAMPIONS【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-06-11T09:30:00Z,2024-06-11T09:30:00Z,Youtube,1WnbqQasyek,,新曲Sakura Day'sみんなきいてにぇ〜❗️💻🌸#shorts
CVHLHL2018122500,Live,finished,2024-06-09T08:00:00Z,2024-06-09T08:03:19Z,Youtube,zWTiYhq6zA4,CVHLHL2018110800,クリアまで‼【 NARUTO 】完全初見でNARUTO－ナルト－ 疾風伝 ナルティメットストーム２やるってばよ❕🍥【ホロライブ/さくらみこ】※ネタバレあり
CVHLHL2019120100,Live,finished,2024-06-11T12:00:00Z,2024-06-11T12:01:10Z,Youtube,ZWHBxVyblR0,CVHLHL2019080102:CVHLHL2022040100:CVHLHL2023090400,【 PlateUp! 】バイト増員‼全自動化を目指したい【 #明日は青い海 / ホロライブ】
CVHLHL2019120100,video,finished,2024-06-11T09:00:08Z,2024-06-11T09:00:08Z,Youtube,AWatWHhMssM,,【#BIBBIDIBAChallenge】イラスト投稿ver
CVHLHL2019120100,video,finished,2024-06-10T09:00:45Z,2024-06-10T09:00:45Z,Youtube,ox4mroNtllM,,【#BIBBIDIBAChallenge】ダンス動画ver
