AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,Live,finished,2024-01-28T12:00:00Z,2024-01-28T12:01:55Z,Youtube,7OUB2qRQao0,,【PALWORLD】初見であそんでみようかな？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-28T05:00:00Z,2024-01-28T05:00:43Z,Youtube,tnTZoA_qz-M,,【SorAZGravity】ライブ感想話しながらのんびりしよう【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-27T02:30:00Z,2024-01-27T02:52:38Z,Youtube,9eibYGNOz30,,【チラ見せ枠・昼公演】SorAZ Major Debut Live『First Gravity』【 #SorAZGravity 】
CVHLHL2017090700,Live,finished,2024-01-25T10:30:00Z,2024-01-25T10:29:32Z,Youtube,BGgrH_CU0-g,,【オリ曲歌枠】イラスト描いたから褒める～その他告知も～SingingStream【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-01-24T09:30:00Z,2024-01-24T09:29:35Z,Youtube,v7jR4N1KMDY,,【#そらシロ葵ポカチェ】シロちゃん葵ちゃんとコラボだ！！【ホロライブ/ときのそら/富士葵/電脳少女シロ】
CVHLHL2018030400,Live,finished,2024-01-29T02:00:00Z,2024-01-29T02:02:42Z,Youtube,cByymPKIbbU,,【 ホロ鯖Palworld 】まだ見ぬ最強のパルたちを見つけに行く…ぺこどんじゃないよね？【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-28T14:00:00Z,2024-01-28T14:00:53Z,Youtube,0TX35Qzvvi4,,【逆転裁判456】#1 王泥喜セレクション  異議あり！！?ってやつうううう！！？？【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-27T23:00:00Z,2024-01-27T23:00:25Z,Youtube,EleDJeHf5Ok,,【おは活/EAT＆歌】もうすぐ一月終わるの！？今日はバラード歌いたい気分🎤【ロボ子さん / ホロライブ】
CVHLHL2018030400,Live,finished,2024-01-27T00:00:00Z,2024-01-27T00:01:36Z,Youtube,XlNLgUY3EXQ,,【 ホロ鯖Palworld 】ボクの朝は早い【ロボ子さん / ホロライブ】
CVHLHL2018030400,video,finished,2024-01-26T14:01:44Z,2024-01-26T14:01:44Z,Youtube,xeTpFoO5J1M,,ロボ子さんが●●できるように変身！？🌹　＃shorts #hololive #ホロライブ
CVHLHL2018122500,Live,finished,2024-01-28T11:00:00Z,2024-01-28T11:03:04Z,Youtube,prbCNZkGYDs,CVHLHL2019120100:CVHLHL2018060101,【 パルワールド 】伝説捕獲するぞおおおおおおおおお‼【ホロライブ/さくらみこ】
