AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018122500,Live,finished,2024-04-27T12:00:00Z,2024-04-27T12:03:58Z,Youtube,bTBTwOgyJtk,CVHLHL2018110800,【  マリオギャラクシー 】完全初見🌟マリオギャラクシーでクリア目指してがんばるにぇ！！！！！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-04-25T10:00:00Z,2024-04-25T10:01:37Z,Youtube,YHASca-CS1Q,CVHLHL2018110800,【 テスト 】中学問題５教科の宿題やらないと終われない配信【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-04-25T03:00:05Z,2024-04-25T03:00:05Z,Youtube,AOs0cb7CiYM,,ひとりごつ / ちいみこ(cover) 歌ってみたらしい #shorts #ちいかわ
CVHLHL2018122500,Live,finished,2024-04-23T12:00:00Z,2024-04-23T12:02:46Z,Youtube,2MnI_2pFtRY,CVHLHL2018110800,【 最恐 -青鬼- 】最恐の鬼ごっこが始まる―最新作青鬼3Dホラゲーで逃げまくる、にぇ･･！！！！！【ホロライブ/さくらみこ】
CVHLHL2018122500,video,finished,2024-04-23T03:35:55Z,2024-04-23T03:35:55Z,Youtube,-nl76eqFrAE,,#みこきゅんダンス 私服衣装でも踊ってみたにぇ🌸❗️#shorts
CVHLHL2019120100,video,finished,2024-04-19T11:00:54Z,2024-04-19T11:00:54Z,Youtube,xk9IwOX3yjQ,,【 ロケVTR 】 300人前カレーを作る⁉️🍛社員さんにごちそうしてみた✨
CVHLHL2019120100,video,finished,2024-04-14T10:49:02Z,2024-04-14T10:49:02Z,Youtube,PTclFoft5To,,#ビビデバ 学校の屋上で #ビビデバダンス 💃✨ 風が気持ちいいぜ！
CVHLHL2019120100,video,finished,2024-04-13T06:00:07Z,2024-04-13T06:00:07Z,Youtube,EYG1GCqJ7Bs,,#miComet シンガポール出張未公開シーン🎬ルームキー事件🔑
CVHLHL2019120100,video,finished,2024-04-12T11:00:16Z,2024-04-12T11:00:16Z,Youtube,LAR-XD-w8Dg,,【#miComet】ドッキリ企画 未公開シーン集
CVHLHL2019120100,video,finished,2024-04-11T09:00:30Z,2024-04-11T09:00:30Z,Youtube,Ubxm6BSWRlQ,,ライブ推しカメラ📸魔物シーン😈✨ #ビビデバ
CVHLHL2018060100,Live,upcoming,2024-04-28T11:00:00Z,,Youtube,ilOBnpsaPxw,,【#ホロドロケイ2024】泥棒しちゃうぞ♡【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-26T14:15:00Z,2024-04-26T14:17:35Z,Youtube,J6_mHIaMlEk,,【 STREET FIGHTER 6】久しぶりのガイル！ランクにいってみる！【アキ・ローゼンタール/ホロライブ】
