AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2022040100,Live,finished,2024-01-28T10:00:00Z,2024-01-28T10:00:37Z,Youtube,qg57s9hMulQ,,【#SorAZGravity】SorAZライブ振り返り！2024年夏にAZKiワンマンライブ決定！【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-01-27T06:30:00Z,2024-01-27T07:06:25Z,Youtube,7oFSKRxKu7A,,【チラ見せ枠・夜公演】SorAZ Major Debut Live『First Gravity』【 #SorAZGravity 】【ホロライブ / ときのそら / AZKi 】
CVHLHL2022040100,Live,finished,2024-01-25T10:00:00Z,2024-01-25T10:00:23Z,Youtube,3KUUsusbuio,,【Mini Tokyo 3D】おうちへ、帰ろう。開拓者帰宅観察部。【ホロライブ / AZKi】
CVHLHL2022040100,video,finished,2024-01-24T09:00:17Z,2024-01-24T09:00:17Z,Youtube,O2bMHIQdH6I,,滋賀！滋賀県です！【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-01-23T13:00:00Z,2024-01-23T13:00:47Z,Youtube,_E7u6HzPvyQ,,【PowerWash Simulator】Let's ピッカピカ！高圧洗浄機で全て洗い流そう【ホロライブ / AZKi】
CVHLHL2018080800,Live,finished,2024-01-28T06:00:00Z,2024-01-28T06:01:11Z,Youtube,MWQQiBVgrXk,,【パルワールド】図鑑をコンプするまで終われない！？！？【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-27T10:00:00Z,2024-01-27T10:00:57Z,Youtube,WxAxQCOCfls,,【歌枠】るんるんでうたうよ～～～！KARAOKE LIVE♡【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-26T09:00:00Z,2024-01-26T09:01:31Z,Youtube,WaaoNJ7okN8,,【パルワールド】伝説の４皇ボス捕獲するぞ！！！！！！！！！！！！！【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-24T13:00:00Z,2024-01-24T13:00:45Z,Youtube,kZpzN2EMogg,,【Palworld】ホロ鯖！あてぃし、なんかやっちゃいました？【湊あくあ/ホロライブ】
CVHLHL2018080800,Live,finished,2024-01-23T11:00:00Z,2024-01-23T11:00:45Z,Youtube,LiFokiohjvA,CVHLHL2019120100:CVHLHL2019122503,【Palworld】うがががががががががが【湊あくあ/ホロライブ】
CVHLHL2018081700,video,finished,2024-01-13T09:00:43Z,2024-01-13T09:00:43Z,Youtube,qLzj92g5Fyc,,【踊ってみた】リア充★撲滅運動／紫咲シオン（hololive × HoneyWorks） #shorts
CVHLHL2018081700,Live,finished,2023-12-22T12:00:00Z,2023-12-22T12:01:53Z,Youtube,zOTxwiOsO50,,お休みについてのお話。【ホロライブ/紫咲シオン】
CVHLHL2018081700,Live,finished,2023-12-14T14:00:00Z,2023-12-14T14:01:16Z,Youtube,yI74aj6rDQg,,【雑談】話したい事たくさん！！誕生日裏話とか色々！！✨【ホロライブ/紫咲シオン】
CVHLHL2018081700,video,finished,2023-12-11T10:00:40Z,2023-12-11T10:00:40Z,Youtube,rwk0x8hegCM,,【オリ曲】シンデレラ・マジック出たよ！【ホロライブ/紫咲シオン】#shorts
CVHLHL2018081700,Live,finished,2023-12-10T09:00:00Z,2023-12-10T08:58:01Z,Youtube,fCqQAo1hbS4,CVHLHL2019070800:CVHLHL2019122503:CVHLHL2018060101:CVHLHL2019120100,【Minecraft】マイクラバーサス！チームホロライブ！！勝つぞ！！【ホロライブ/紫咲シオン】
CVHLHL2018120600,Live,finished,2024-01-26T14:00:00Z,2024-01-26T14:01:14Z,Youtube,MkKIh6hJUJA,,【雑談】２週間お休みする間になにするかとか考えたりする！【ホロライブ/大神ミオ】
CVHLHL2018120600,Live,finished,2024-01-24T13:00:00Z,2024-01-24T13:08:59Z,Youtube,UsjkUOOzG1w,,【LEGO】無駄にバイノーラルマイクでLEGO組み立てガチ作業【ホロライブ/大神ミオ】
CVHLHL2018120600,Live,finished,2024-01-21T22:30:00Z,2024-01-21T22:30:25Z,Youtube,68wOm7OJt3A,,【 #朝ミオ 】月曜日だよ～おはみぉーん！
CVHLHL2018120600,Live,finished,2024-01-21T04:00:00Z,2024-01-21T04:00:38Z,Youtube,V3WkF695ltM,,【LEGO】絵画をLEGOで？！お部屋に飾るために作ります！【ホロライブ/大神ミオ】
CVHLHL2018120600,Live,finished,2024-01-18T14:00:00Z,2024-01-18T14:01:03Z,Youtube,GoDWHCw3CXU,,【歌枠】バラードをまったり歌って過ごす枠【ホロライブ/大神ミオ】
