AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2018110800,video,finished,2024-04-26T10:00:25Z,2024-04-26T10:00:25Z,Youtube,W0vS99jZOVo,CVHLHL2019041300:CVHLHL2019040600,【ASMR】グルーミングされる戌神ころね #爪切り #猫又おかゆ #ホロライブ #hololive #フェチ
CVHLHL2018110800,Live,upcoming,2024-04-29T10:00:00Z,,Youtube,7PYjJ94tyoI,CVHLHL2023072605,【FUWAMOCO】BAUBAUで終始天国！？のどか悶絶！？【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-04-24T10:00:08Z,2024-04-24T10:00:08Z,Youtube,8Is9LbCNmCk,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2018091600,【大暴走】フブラ&ハトタウロス #hololive #ホロライブ #ホロぐら #大空スバル #大神ミオ #白上フブキ
CVHLHL2018110800,video,finished,2024-04-22T10:46:56Z,2024-04-22T10:46:56Z,Youtube,wY1c4kXC2gQ,CVHLHL2019122500:CVHLHL2022040100,【怒ってる】全然怒ってないよ #hololive #ホロライブ #天音かなた#AZKi
CVHLHL2018110800,video,finished,2024-04-21T09:00:05Z,2024-04-21T09:00:05Z,Youtube,5WWXbQhPoig,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2018091600:CVHLHL2020112602:CVHLHL2020112600:CVHLHL2018082000,【アニメ】大怪獣バトル！フブラvsハトタウロス
CVHLHL2022040100,Live,finished,2024-04-27T07:07:18Z,2024-04-27T07:12:59Z,Youtube,k_GC79zwuT4,,【100曲耐久歌枠】#AZKi100万人 負けない！！！！！！！！！！1M SUBS ENDURANCE SINGING STREAM【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-04-26T13:00:00Z,2024-04-26T13:00:40Z,Youtube,z1IPjthm4nE,,【GeoGuessr】かわいい動物に癒されたい！全国の動物園をGUESS【ホロライブ / AZKi】
CVHLHL2022040100,Live,upcoming,2024-05-01T10:00:00Z,,Youtube,7fjHXGDnKs8,CVHLHL2019070800,【ロケ企画】AZKi's LOCATION! ～念願！ぺこあずで静岡のさわやかにゲスしてきた！～【#AZロケ】
CVHLHL2022040100,video,finished,2024-04-25T09:00:02Z,2024-04-25T09:00:02Z,Youtube,4W52VfpvO3I,,「みんなが」大好きなスイッチバックって何？【ホロライブ / AZKi】#ぷちあず #shorts
CVHLHL2022040100,Live,finished,2024-04-24T12:00:00Z,2024-04-24T12:01:14Z,Youtube,U9TJEzdQHdo,,【縦型歌枠】アニソン縛り！あずきちは歌って重大告知をしたい！！！！！！！！Singing Stream【ホロライブ / AZKi】#shorts #vtuber
CVHLHL2018060100,Live,upcoming,2024-04-28T11:00:00Z,,Youtube,ilOBnpsaPxw,,【#ホロドロケイ2024】泥棒しちゃうぞ♡【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-26T14:15:00Z,2024-04-26T14:17:35Z,Youtube,J6_mHIaMlEk,,【 STREET FIGHTER 6】久しぶりのガイル！ランクにいってみる！【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-04-25T15:00:00Z,2024-04-25T15:03:05Z,Youtube,96pkqM6NAPo,,【Buckshot Roulette】頭脳×運×命がけのロシアンルーレット【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-24T13:00:00Z,2024-04-24T13:02:45Z,Youtube,Rjvp-PL5LXM,,【雑談/Free Talk】体調復活！振り返りや雑談など！【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-04-21T11:00:00Z,2024-04-21T11:18:06Z,Youtube,Tt8XhNSGf4A,,【VCR RUSTⅡ】スト鯖RUST初参戦！チーム「限界コントRUST」最終日いくぞー！-9.5日目-【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060101,Live,finished,2024-04-27T12:00:00Z,2024-04-27T12:00:35Z,Youtube,ybgQSjDt3gU,,【ビビッドナイト /Vivid Knight】魔女の迷宮にいくぞぉおおおおお！！！！！【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-27T09:00:00Z,2024-04-27T09:00:22Z,Youtube,0odcB8s57-M,,『Pastela』でオリキャラ描いて行くぞぃ！！【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-25T12:00:00Z,2024-04-25T12:01:08Z,Youtube,rP9TVq9WhdQ,CVHLHL2018120600,【We Were Here Expeditions: The Friendship】#フブミオ　友情ゲーで協力出来るのか！？！？？！？【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-24T11:00:00Z,2024-04-24T11:00:59Z,Youtube,iNAfQqn6ucU,,【ビビッドナイト /Vivid Knight】ガチャ運を高めよ！！！カワイイ＆カッコイイキャラに出会いたい！【ホロライブ/白上フブキ】
CVHLHL2018060101,Live,finished,2024-04-23T11:00:00Z,2024-04-23T11:00:19Z,Youtube,U33SciUF0WQ,CVHLHL2020080602:CVHLHL2019080102:CVHLHL2018091600,【Content Warning】ししろん！マリン！スバちゃん！４人は果たして…バズれる動画を作れるのか？！【ホロライブ/白上フブキ】
CVHLHL2018060200,Live,live,2024-04-27T22:00:00Z,2024-04-27T22:02:46Z,Youtube,5Hw4eB4Ek4I,,【朝活】眠れなかった、スイカゲーム！【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,upcoming,2024-04-28T10:00:00Z,,Youtube,BFhrRC7BVDo,,【スイカゲーム】星川とオフコラボでバトル！【#ほしちゃま ｜ホロライブ/にじさんじ】
CVHLHL2018060200,Live,upcoming,2024-05-04T15:00:00Z,,Youtube,tFCtLE0O7ZQ,,【FREE HAACHAMA 】おやすみなう。
CVHLHL2018060200,Live,finished,2024-04-21T00:00:00Z,2024-04-21T00:00:46Z,Youtube,QGe3dmojTAs,,【#はあとなニュース】今日の天気は蜘蛛ります♪ #14【ホロライブ/赤井はあと】
