AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2017090700,video,finished,2024-03-24T15:00:43Z,2024-03-24T15:00:43Z,Youtube,lC27184SsBQ,,【スタースタースタート】ラスサビだ～！！【ときのそら】#shorts
CVHLHL2017090700,Live,finished,2024-03-24T06:00:00Z,2024-03-24T06:01:08Z,Youtube,LTI1tirv4Q4,,【感謝の歌枠】あたたかい気持ちで歌います【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-03-23T13:00:00Z,2024-03-23T12:59:37Z,Youtube,3Feqw9jHlwk,,【UNDERTALE】幸せな結末あるよね？【ホロライブ/ときのそら】
CVHLHL2017090700,video,finished,2024-03-23T08:00:11Z,2024-03-23T08:00:11Z,Youtube,OMMLHXv3hRw,,【スタースタースタート】めちゃめちゃ待機♪【ときのそら】#shorts
CVHLHL2017090700,video,finished,2024-03-22T14:00:14Z,2024-03-22T14:00:14Z,Youtube,JgICXEupsJA,,【スタースタースタート】ノリノリになろう！！～ナナナ～【ときのそら】#shorts
CVHLHL2018090300,Live,finished,2024-03-18T11:00:00Z,2024-03-18T11:06:47Z,Youtube,Nxj3exDxjqM,,【雑談】5th fesお疲れ様でしたあああ！！感想とか裏話とかとか【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-02-11T13:00:00Z,2024-02-11T13:01:34Z,Youtube,04wObit0nS4,,【雑談】なーーーーーーにをはなそうかね【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-02-03T11:00:00Z,2024-02-03T11:02:47Z,Youtube,acSGWc8v5j4,,【新衣装お披露目】節分なので恵方巻と新衣装（？）※重大告知もアリ！【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-01-25T13:00:00Z,2024-01-25T13:02:18Z,Youtube,DXmf9wbd0Uw,,【Palworld】ぱーるぱるぱるぱるぱる2日目【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-01-24T11:00:00Z,2024-01-24T11:01:11Z,Youtube,1e6GNF687Dc,CVHLHL2020112601,【Palworld】おにかんでホロ鯖パルワールド参戦！！！ #おにかん【百鬼あやめ/ホロライブ】
CVHLHL2019040600,Live,upcoming,2024-03-25T13:00:00Z,,Youtube,mp0vImS9V9o,,【 #神岡家​ 】神岡家の気まぐれにゃじお 第36回 / 神岡家とチャットGPT企画⁉🍙👻 【 猫又おかゆ/ホロライブ 】
CVHLHL2019040600,Live,finished,2024-03-22T13:00:00Z,2024-03-22T13:00:56Z,Youtube,7a_txyNnq3A,CVHLHL2018060100,【 Minecraft 】アローナ!?ダイヤ100個掘り終えるまでにもっと仲良くなれるカナ⁉【 猫又おかゆ × アキ・ローゼンタール 】
