AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,video,finished,2024-01-29T10:00:02Z,2024-01-29T10:00:02Z,Youtube,aZs5TJB1W0E,CVHLHL2019122502:CVHLHL2020080604:CVHLHL2020080602:CVHLHL2018060101,イカれたメンバーを紹介するぜ！ #角巻わため #獅白ぼたん #白上フブキ #尾丸ポルカ #ホロぐら #hololive #ホロライブ
CVHLHL2018110800,Live,finished,2024-01-29T09:00:00Z,2024-01-29T09:00:08Z,Youtube,pvtb_mH1I9M,,【恋愛ゲーム】#変なギャルゲー を拾ったんだが…【ヒロイン：白銀ノエル】
CVHLHL2018110800,video,finished,2024-01-28T11:00:01Z,2024-01-28T11:00:01Z,Youtube,1Ys1ClCidrw,CVHLHL2018030400:CVHLHL2019080101,【色合わせチャレンジ】いったい何色を出そうとしたんですか？ #白銀ノエル #ロボ子さん #hololivefesExpo24
CVHLHL2018110800,video,finished,2024-01-28T09:00:06Z,2024-01-28T09:00:06Z,Youtube,Asy5yw4D_LM,CVHLHL2019122502:CVHLHL2018060101:CVHLHL2020080604:CVHLHL2020080602,【アニメ】バンドメンバー募集！！
CVHLHL2018110800,video,finished,2024-01-27T12:12:07Z,2024-01-27T12:12:07Z,Youtube,QjFQCtTan4U,CVHLHL2020112604:CVHLHL2019122500,【色合わせチャレンジ】お題から想像する色をせーので合わせよう！ #風真いろは #天音かなた #hololivefesExpo24
CVHLHL2018060100,Live,live,2024-01-29T14:00:00Z,2024-01-29T14:03:05Z,Youtube,itsrh4AnWYU,,【ARK￤ラグナロク】 ハードコアARKで #ムキロゼ爆誕祭 ☆【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-01-27T14:45:00Z,2024-01-27T14:47:37Z,Youtube,eKPXzp18xok,,【雑談/Free Talk】最近のこと話すなど！ゲリラ雑談！【ホロライブ/アキロゼ】
CVHLHL2018060100,Live,finished,2024-01-26T12:00:00Z,2024-01-26T12:04:09Z,Youtube,QJTUbz_pL54,,【LoL】The k4sen 🔰初心者LOL本番いくぞ！！ 天月さん,エビオさん,のあちゃん,しろまんたママ,うるかコーチ,ゼロストコーチ【アキロゼ/ホロライブ】#thek4sen
CVHLHL2018060100,Live,finished,2024-01-25T12:00:00Z,2024-01-25T11:59:22Z,Youtube,jKPeJ2_d-yE,,【LoL】The k4sen 初心者LOL2日目🔰ミスフォーチュンがんばる！ #thek4sen【アキロゼ/ホロライブ】
CVHLHL2018060100,Live,finished,2024-01-24T12:00:00Z,2024-01-24T11:59:07Z,Youtube,39ZGHFE6vqo,,【LoL】The k4sen 初心者LOL1日目だー！！ガチめに🔰 #thek4sen【アキロゼ/ホロライブ】
CVHLHL2018060102,Live,finished,2024-01-29T03:00:00Z,2024-01-29T02:59:57Z,Youtube,ZhCfcaI-3UM,,【Palworld】かわいいパルを探すぞ～！！！【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-25T22:15:00Z,2024-01-25T22:07:01Z,Youtube,D3p3Ourcawk,,【朝活】おはようなのだ！！【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-25T12:00:00Z,2024-01-25T11:59:03Z,Youtube,97YJwJw6Acs,,【 APEX 】渋ハルカスタム最終回！　w/tttcheekyttt,杏戸ゆげ【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-24T13:02:18Z,2024-01-24T13:06:22Z,Youtube,Gp07Fmbu8Og,,【Palworld】完全初見！パルワールドホロ鯖に降臨✨【ホロライブ/夏色まつり】
CVHLHL2018060102,Live,finished,2024-01-20T09:00:00Z,2024-01-20T09:00:21Z,Youtube,URNdVmgBSCQ,,【歌枠】お歌聴いてくれますか？💞【ホロライブ/夏色まつり】
CVHLHL2018060200,Live,finished,2024-01-29T15:21:33Z,2024-01-29T15:30:31Z,Youtube,FSB8_qvUmW0,,壺おじできなくなった；；；；；；；；；；；；；；；；；；；；；；；；；
CVHLHL2018060200,Live,finished,2024-01-28T11:00:00Z,2024-01-28T11:01:18Z,Youtube,yHf6cij1AMA,CVHLHL2019122500:CVHLHL2019122504:CVHLHL2018060200:CVHLHL2023090404,【アソビ大全】はじめちゃん、ちょっとツラ貸せよ・・・！😎【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-01-27T15:00:00Z,2024-01-27T15:02:06Z,Youtube,AdPKiBHUp7c,,【パルワールド】はじめてのホロ鯖！参戦～～～！【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-01-27T03:00:00Z,2024-01-27T03:02:53Z,Youtube,rWYS1FP4aPI,,【最終回】#はあちゃま神絵師になる withももしき先生【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-01-26T22:05:00Z,2024-01-26T22:06:10Z,Youtube,nfLIpEl91Ok,,【朝活】おはるーじゅ！無性にやりたかったゲームやる・・・【ホロライブ/赤井はあと】
CVHLHL2018080800,Live,finished,2024-01-28T06:00:00Z,2024-01-28T06:01:11Z,Youtube,MWQQiBVgrXk,,【パルワールド】図鑑をコンプするまで終われない！？！？【湊あくあ/ホロライブ】
