AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018110800,Live,upcoming,2024-03-25T10:00:00Z,,Youtube,EW-fDatcTW4,,【ファン募集企画】くっ…静まれ…俺の封印されし、暗黒の力！【＃ホロの休日_仮】
CVHLHL2018110800,video,finished,2024-03-20T12:01:00Z,2024-03-20T12:01:00Z,Youtube,t7YvECMEuA4,CVHLHL2018060101:CVHLHL2018120600:CVHLHL2020112603:CVHLHL2020112602:CVHLHL2019080102:CVHLHL2018080800,【ミーム】THE BEST OF 😍 #hololive #ホロライブ #宝鐘マリン #湊あくあ #白上フブキ
CVHLHL2018110800,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:00:07Z,Youtube,Ta2Qjhn0zlI,CVHLHL2018110800,【 MV 】ピパポ☆ピピプ 【 宝鐘マリン/白上フブキ 】
CVHLHL2018110800,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:00:07Z,Youtube,15RCSxQeuxU,CVHLHL2017090700:CVHLHL2018030400:CVHLHL2018082000:CVHLHL2022040100:CVHLHL2019040600:CVHLHL2019080101:CVHLHL2020080600:CVHLHL2020080601:CVHLHL2020080604:CVHLHL2020112601:CVHLHL2020112602,【新ボイス発表】看病してくれる
CVHLHL2018110800,video,finished,2024-03-18T10:00:56Z,2024-03-18T10:00:56Z,Youtube,yeKVdt29y3E,CVHLHL2018060101:CVHLHL2018080800:CVHLHL2020120101:CVHLHL2021081701:CVHLHL2019040600:CVHLHL2021081703:CVHLHL2018030400:CVHLHL2019120100,マタタビに惑わされる猫又おかゆ #ホロぐら #ホロライブ #hololive #猫又おかゆ #湊あくあ
CVHLHL2022040100,Live,finished,2024-03-21T13:00:00Z,2024-03-21T13:00:40Z,Youtube,_V8DQYv01XA,,【縦型歌枠】卒業ソング歌います🌸Singing Stream【ホロライブ / AZKi】#shorts
CVHLHL2022040100,video,finished,2024-03-21T03:00:27Z,2024-03-21T03:00:27Z,Youtube,vvfNFoo08_4,,#海の幽霊 # #AZKi #歌ってみた #cover #米津玄師 #海獣の子供 #shorts #ホロライブ  #vtuber
CVHLHL2022040100,Live,finished,2024-03-20T10:00:00Z,2024-03-20T10:00:06Z,Youtube,GcNLMLKT8yw,,海の幽霊 / AZKi (Cover)
CVHLHL2022040100,Live,finished,2024-03-18T13:00:00Z,2024-03-18T13:00:57Z,Youtube,e4WbQi_EksI,,【振り返り】#hololivefesEXPO24 ＆5th fes. ありがとう！2日間を振り返る！【ホロライブ / AZKi】
CVHLHL2022040100,Live,finished,2024-03-14T13:00:00Z,2024-03-14T13:01:07Z,Youtube,uQMziufkBJg,,【Cities: Skylines】目指せ大都市！街づくり～AZ市長、JCT/IC視察してきました～【ホロライブ / AZKi】
CVHLHL2018060100,Live,upcoming,2024-03-22T13:00:00Z,,Youtube,duUjmbFV3zA,CVHLHL2019040600,【 Minecraft 】ダイヤ100個あげたい！そして・・・💖【猫又おかゆ×アキ・ローゼンタール視点/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:01:09Z,Youtube,fE-OgTJn_Lw,,【 STREET FIGHTER 6】2回目￤ガイル村ひぐち村長直々コーチングだって～！？【アキ・ローゼンタール/ホロライブ】
