AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLHL2018030400,Live,finished,2024-03-23T04:00:00Z,2024-03-23T04:01:36Z,Youtube,5Qr_E6unLfo,,【縦型/歌枠】卒業シーズンの歌を歌ってみようの会🌸【ホロライブ/ #ロボ子生放送 】
CVHLHL2018030400,Live,finished,2024-03-21T14:00:00Z,2024-03-21T13:59:00Z,Youtube,ONQpkEjU17o,,【VALORANT】プラチナどこ？どこ？ここ？【ホロライブ / ロボ子さん】
CVHLHL2018030400,video,finished,2024-03-20T10:28:49Z,2024-03-20T10:28:49Z,Youtube,gcYsyIp201c,,ごろーんところころぼこさん(˙o˙)(o:)(.o.)(:o) #hololive #ホロライブ  #ロボ子さん #ロボ子さん素材
CVHLHL2018030400,Live,finished,2024-03-19T09:00:00Z,2024-03-19T09:01:52Z,Youtube,_THPfDyhFk4,,【LIVE振り返り】#hololivefesEXPO24 ＆5th fes. おつかれさま～～！！！✨【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-03-14T14:00:00Z,2024-03-14T14:02:55Z,Youtube,WHMeu1vLTKU,,【写真募集】LIVE装備を一緒にみよおおお！！スパ茶読みもすりゅう♥【#ロボ子さん / ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-23T08:30:00Z,2024-03-23T08:37:01Z,Youtube,nEWxV0EsZec,,【MHW/モンハンワールド 】最初からみんなで始める！w/エビオ、秋雪こはく、ととみっくす【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-22T13:00:00Z,2024-03-22T13:01:55Z,Youtube,duUjmbFV3zA,CVHLHL2019040600,【 Minecraft 】ダイヤ100個あげたい！そして・・・💖【猫又おかゆ×アキ・ローゼンタール視点/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-20T11:00:00Z,2024-03-20T11:01:09Z,Youtube,fE-OgTJn_Lw,,【 STREET FIGHTER 6】2回目￤ガイル村ひぐち村長直々コーチングだって～！？【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-19T12:00:00Z,2024-03-19T12:01:10Z,Youtube,gZsNAY7qwW8,CVHLHL2018082000,【Lethal Company】優秀なエージェント集めました。（予定）【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060100,Live,finished,2024-03-19T08:00:00Z,2024-03-19T08:01:40Z,Youtube,jrotlXrWgkg,,【 STREET FIGHTER 6】ガイル村ひぐち村長直々コーチングだって～！？【アキ・ローゼンタール/ホロライブ】
CVHLHL2018060200,Live,upcoming,2024-06-01T23:10:00Z,,Youtube,l9DDdV-YMkE,,ぼっち旅｜FREE CHAT
CVHLHL2018060200,Live,finished,2024-03-16T15:00:00Z,2024-03-16T15:02:30Z,Youtube,FxNbCAr5qGU,,【感想会＆お知らせ】hololive 5th fes. Capture the Moment【ホロライブ/赤井はあと】
CVHLHL2018060200,Live,finished,2024-03-14T09:00:00Z,2024-03-14T09:01:13Z,Youtube,E4mBCAwT1ko,,【#よこせやホワイトデー】ねえねえ！なにくれるの？？？くれるよね・・・・・？🔪【#HAACHAMASUNDAY】
CVHLHL2018060200,Live,finished,2024-03-12T09:00:00Z,2024-03-12T09:02:01Z,Youtube,31Rpe_c4dAE,,【カメラ枠】おじさんになる時が来たようだ・・・【ホロライブ/赤井はあと】
CVHLHL2018060200,video,finished,2024-03-09T15:00:10Z,2024-03-09T15:00:10Z,Youtube,GozEv0IruEE,,ブタサンダー / 赤井はあと【Cover】
CVHLHL2018090300,Live,finished,2024-03-18T11:00:00Z,2024-03-18T11:06:47Z,Youtube,Nxj3exDxjqM,,【雑談】5th fesお疲れ様でしたあああ！！感想とか裏話とかとか【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-02-11T13:00:00Z,2024-02-11T13:01:34Z,Youtube,04wObit0nS4,,【雑談】なーーーーーーにをはなそうかね【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-02-03T11:00:00Z,2024-02-03T11:02:47Z,Youtube,acSGWc8v5j4,,【新衣装お披露目】節分なので恵方巻と新衣装（？）※重大告知もアリ！【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-01-25T13:00:00Z,2024-01-25T13:02:18Z,Youtube,DXmf9wbd0Uw,,【Palworld】ぱーるぱるぱるぱるぱる2日目【百鬼あやめ/ホロライブ】
CVHLHL2018090300,Live,finished,2024-01-24T11:00:00Z,2024-01-24T11:01:11Z,Youtube,1e6GNF687Dc,CVHLHL2020112601,【Palworld】おにかんでホロ鯖パルワールド参戦！！！ #おにかん【百鬼あやめ/ホロライブ】
CVHLHL2019040600,Live,upcoming,2024-03-24T06:00:00Z,,Youtube,wTd1fEyVBE8,,【 龍が如く極 】#05 シリーズ完全初見🔥 8章~ Ι YAKUZA KIWAMI【 猫又おかゆ/ホロライブ 】※ネタバレあり
