AdminID,StreamKind,livestatus,schedule_str,starttime_str,Platform,StreamID,otherAdminIDs,StreamTitle
CVHLPR2016061300,video,finished,2021-01-10T05:18:42Z,2021-01-10T05:18:42Z,Youtube,4h9opriUmu0,,Hello everyone!
CVHLPR2016061300,video,finished,2021-01-05T02:25:21Z,2021-01-05T02:25:21Z,Youtube,al5NBxSRKjU,,VR live streaming system
CVHLPR2016061300,video,finished,2021-01-04T06:59:08Z,2021-01-04T06:59:08Z,Youtube,BRw-oL37ICA,,VR table tennis game
CVHLPR2016061300,video,finished,2021-01-03T00:04:13Z,2021-01-03T00:04:13Z,Youtube,YXAcNfkApzg,,Shinkawa Office
CVHLPR2016061300,Live,finished,2016-06-14T05:40:00Z,2016-06-14T05:57:01Z,Youtube,RywY1WbpbTs,,Shibuya office2
CVHLHL2018110800,Live,finished,2024-06-04T09:00:00Z,2024-06-04T09:00:07Z,Youtube,J-96Jz60nLY,CVHLHL2018060200:CVHLHL2018060102:CVHLHL2018082000:CVHLHL2022040100:CVHLHL2018120600:CVHLHL2019040600:CVHLHL2019080101:CVHLHL2019122500:CVHLHL2020080600:CVHLHL2020080604:CVHLHL2020112600:CVHLHL2020112601:CVHLHL2020112602:CVHLHL2020040600:CVHLHL2020040602:CVHLHL2020120100:CVHLHL2020120102:CVHLHL2022032400:CVHLHL2022032401:CVHLHL2020090901:CVHLHL2021081702:CVHLHL2021081704:CVHLHL2023072600:CVHLHL2023072601:CVHLHL2023072602:CVHLHL2023072605:CVHLHL2023072605:CVHLHL2023090400:CVHLHL2023090402:CVHLHL2023090403:CVHLHL2023090404,【新ボイス発表】ホロライブジューンブライドボイス2024💐
CVHLHL2018110800,video,finished,2024-06-03T10:00:47Z,2024-06-03T10:00:47Z,Youtube,nl5ax2tiI_M,CVHLHL2020080600:CVHLHL2020112601:CVHLHL2020080604:CVHLHL2020112602:CVHLHL2019122503:CVHLHL2019122500:CVHLHL2019080101,【自己肯定感】褒めてくれる動画 #hololive #ホロライブ #雪花ラミィ #鷹嶺ルイ #尾丸ポルカ #博衣こより #常闇トワ #天音かなた #鷹嶺ルイ #白銀ノエル
CVHLHL2018110800,Live,finished,2024-06-03T09:00:00Z,2024-06-03T09:00:07Z,Youtube,KvD1PhQKdPE,CVHLHL2018060101:CVHLHL2023090404,ホロライブからの挑戦状【第2回ホロボケて選手権】【大喜利】
CVHLHL2018110800,video,finished,2024-06-02T09:00:11Z,2024-06-02T09:00:11Z,Youtube,GSqUbzgRx0M,CVHLHL2018120600:CVHLHL2020112601:CVHLHL2019080101:CVHLHL2018090300,【アニメ】お客様お客様お客様！！困ります！！あーっ！！！
CVHLHL2018110800,Live,finished,2024-06-01T13:15:00Z,2024-06-01T13:15:07Z,Youtube,SjACQutMV3A,CVHLHL2018060100:CVHLHL2018060200:CVHLHL2018060101:CVHLHL2018060102,Secret Garden / ホロライブ1期生（Original）
CVHLHL2017090700,Live,finished,2024-06-04T11:00:00Z,2024-06-04T11:00:49Z,Youtube,XUMBCRVoZSQ,,【ネタバレ有り】Ibリメイク版 不思議な美術館へ【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-06-03T11:00:00Z,2024-06-03T11:02:05Z,Youtube,TBUlieHGt-0,,【スーパーマリオブラザーズ3】ラスト！！クリアできるか！？【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-06-02T07:00:00Z,2024-06-02T06:58:02Z,Youtube,NB9Uodk-Vcc,,【Minecraft】今日もつくるか！！道。【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-06-01T02:00:00Z,2024-06-01T02:00:32Z,Youtube,VYV7oP6LZKY,,【Little Kitty, Big City】猫そら再び【ホロライブ/ときのそら】
CVHLHL2017090700,Live,finished,2024-05-31T10:00:00Z,2024-05-31T10:08:05Z,Youtube,LeDOHvaYl7M,CVHLHL2019080100,【Minecraft】続！二人でネザーで探検だ！！【ホロライブ/ときのそら/不知火フレア】
CVHLHL2018030400,Live,finished,2024-05-23T12:00:00Z,2024-05-23T12:00:04Z,Youtube,Xyi1MeyS5oc,,【誕生日】突撃逆凸🎂お誕生日だからおしゃべりしたい❣【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-05-22T14:30:00Z,2024-05-22T14:29:49Z,Youtube,gP64efRw5ow,,【#ロボ子生誕祭2024】ねぇねぇねっ💕ボクの誕生日カウントダウンだよ！ろぼさー！【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-05-20T10:00:00Z,2024-05-20T09:59:54Z,Youtube,wjqi49AY9c8,,【 nosh/ナッシュ】一緒にご飯🍚💕ボクの食生活をお助けしてくれる健康食がありゅって本当！？【ホロライブ / ロボ子さん】
CVHLHL2018030400,Live,finished,2024-05-16T12:00:00Z,2024-05-16T12:01:41Z,Youtube,01v3FF-2zvU,CVHLHL2019080100,【ホラゲオフコラボ】白上おススメのI'm on Observation Duty ６を #ろぼふれ でクリアする！【ホロライブ / ロボ子さん・不知火フレア】
CVHLHL2018030400,Live,finished,2024-05-14T14:00:00Z,2024-05-14T14:01:06Z,Youtube,V3DWPc5mRzo,,【歌】深夜のカラオケに来ちゃ🎤💕　＃shorts【ホロライブ / ロボ子さん】
CVHLHL2018122500,Live,upcoming,2024-06-05T12:00:00Z,,Youtube,4fSfOW4PqQY,CVHLHL2018060101:CVHLHL2019120100:CVHLHL2017090700:CVHLHL2022040100:CVHLHL2018091600:CVHLHL2018110800,【 #ホロライブ学力診断 】ホロ中学５教科抜き打ち学力診断対決‼【第二回】
CVHLHL2018122500,Live,finished,2024-06-04T10:00:00Z,2024-06-04T10:03:02Z,Youtube,tRyhQP65JXw,CVHLHL2018110800,【 NARUTO 】完全初見でNARUTO－ナルト－ 疾風伝 ナルティメットストーム２やるってばよ❕🍥【ホロライブ/さくらみこ】※ネタバレあり
CVHLHL2018122500,Live,finished,2024-06-03T12:00:00Z,2024-06-03T12:02:54Z,Youtube,xuwkWSS8zcw,CVHLHL2018110800,【 NARUTO 】完全初見でNARUTO－ナルト－ 疾風伝 ナルティメットストーム２やるってばよ❕🍥【ホロライブ/さくらみこ】※ネタバレあり
CVHLHL2018122500,Live,finished,2024-06-03T10:00:00Z,2024-06-03T10:02:57Z,Youtube,KaqsVSYEeKU,CVHLHL2018110800,【 8番のりば 】この電車･･･無限ループするしているらしい【ホロライブ/さくらみこ】
CVHLHL2018122500,Live,finished,2024-06-02T08:00:00Z,2024-06-02T08:02:28Z,Youtube,zLZSFOZfQkI,CVHLHL2018110800,最終回【 キャプテン翼 】サッカー知識０で完全初見のキャプテン翼 RISE OF NEW CHAMPIONS【ホロライブ/さくらみこ】※ネタバレあり
